*------------------------------------------------------------*
User:                bteric01
21651     +            %if "&em_property_summarize" eq "Y" %then %do;
21652     +                %em_getname(key=EMSTAT,  type=DATA);
21653     +                data &em_data_eminfo;
21654     +                   length TARGET KEY $32  DATA $43;
21655     +                   TARGET=""; KEY="STATS"; DATA="&em_user_emstat"; output;
21656     +                run;
21657     +            %end;
21659     +        %let EM_META_ADVISOR=BASIC;
21661     +   %end;
21663     +   %em_getname(key=VVNLABEL, type=FILE, extension=sas);
21664     +   data _null_;
21665     +      fname = '_text';
21666     +      rc=filename(fname, "&em_user_vvnlabel");
21667     +      if ^rc and fexist(fname) then
21668     +         rc=fdelete(fname);
21669     +     rc=filename(fname);
21670     +   run;
21673     +   /* Validvarname Case */
21674     +   %let newNameFlag = 0;
21675     +   %if %sysfunc(exist(&em_user_EMCMETADEFAULT)) %then %do;
21676     +       %let dsid = %sysfunc(open(&em_user_EMCMETADEFAULT));
21677     +        %if &dsid %then %do;
21678     +            %let newNameFlag = %sysfunc(varnum(&dsid, NEWNAME));
21679     +            %let dsid = %sysfunc(close(&dsid));
21680     +       %end;
21681     +   %end;
21683     +   %if %sysevalf(&newNameFlag>0) %then %do;
21684     +       proc contents data=work.importfile noprint out=work._any(keep=VARNUM NAME LABEL);
21685     +       run;
21686     +       proc sort data=work._any; by VARNUM; run; quit;
21688     +       options validvarname=V7;
21690     +       %procimport(out=work.importfile2);
21692     +       options validvarname=ANY;
21694     +       proc contents data=work.importfile2 noprint out=work._v7(rename=(NAME=V7NAME) keep=VARNUM NAME LABEL);
21695     +       run;
21696     +       proc sort data=work._v7; by varnum; run; quit;
21698     +       filename _FI "&em_user_vvnlabel";
21699     +       data work._names;
21700     +          length string $200;
21701     +          merge work._v7 work._any;
21702     +          by VARNUM;
21703     +          file _FI;
21704     +          if V7NAME ne NAME then do;
21705     +             string = trim(V7NAME)!!'= "'!!tranwrd(trim(NAME), '"', '""')!!'"n;';
21706     +             put string;
21707     +             if LABEL eq '' then do;
21708     +                string = 'Label '!!trim(V7NAME)!!"='"!!tranwrd(trim(NAME), "'", "''")!!"';";
21709     +                put string;
21710     +             end;
21711     +             string='drop "'!!tranwrd(trim(NAME), '"', '""')!!'"n;';
21712     +             put string;
21713     +          end;
21714     +          drop string;
21715     +       run;
21716     +       data &em_user_data;
21717     +          set &em_user_data;
21718     +          %if %sysfunc(fileexist(%nrbquote(&em_user_vvnlabel))) %then %do;
21719     +              filename _FI "&em_user_vvnlabel";
21720     +              %inc _FI;
21721     +             filename _FI;
21722     +          %end;
21723     +       run;
21725     +       proc sort data=&em_user_EMCMETADEFAULT; by NAME; run;
21726     +       proc sort data=work._names;             by NAME; run;
21728     +       data &em_user_EMCMETADEFAULT;
21729     +         merge  &em_user_EMCMETADEFAULT _names;
21730     +         by NAME;
21731     +         length DROP $1;
21732     +         DROP='N';
21733     +         if NEWNAME ne NAME then do;
21734     +            if LABEL eq '' then do;
21735     +               LABEL = NAME;
21736     +            end;
21737     +            NAME=V7NAME;
21738     +         end;
21739     +         drop NEWNAME V7NAME VARNUM;
21740     +       run;
21742     +       proc datasets lib=work nolist;
21743     +          delete _any _v7 _names importfile2;
21744     +       run;
21745     +       quit;
21747     +   %end;
21748     +   %else %do;
21749     +       data &em_user_EMCMETADEFAULT;
21750     +          set &em_user_EMCMETADEFAULT;
21751     +          length DROP $1;
21752     +          DROP='N';
21753     +       run;
21754     +   %end;
21756     +    %EmAdviseTable(&em_user_data, outdata=&em_user_EMTMETADEFAULT, newdataflag=Y);
21758     +   data _temp;
21759     +      set &em_user_emtmetadefault(rename=(ROLE=PORT MEMNAME=DATASET CRDATE=MODTIME));
21760     +      keep PORT LIBNAME DATASET MODTIME COLUMNMETA COLUMNMETAMODTIME NOBS;
21761     +      PORT='DATA'; COLUMNMETA="&em_nodeid._EMCMETADEFAULT";
21762     +      COLUMNMETAMODTIME=MODTIME;
21763     +   run;
21764     +   proc sort data=&em_data_importset;
21765     +      by PORT;
21766     +   run;
21767     +   data &em_data_importset;
21768     +      merge &em_data_importset _temp;
21769     +      by PORT;
21770     +      if PORT='DATA' then ROLE="&em_property_role";
21771     +   run;
21773     +    %em_getname(key=VARIABLESETDELTA, type=FILE, extension=txt);
21775     +    %if %sysfunc(exist(&em_user_emcmetadefault)) %then %do;
21776     +        %if %sysfunc(fileexist(&em_user_variablesetdelta)) %then %do;
21777     +            filename x "&em_user_variablesetdelta";
21778     +            data &em_data_variableset;
21779     +               set &em_user_emcmetadefault;
21780     +               %inc X;
21781     +            run;
21782     +            filename x;
21783     +        %end;
21784     +        %else %do;
21785     +            data &em_data_variableset;
21786     +               set &em_user_emcmetadefault;
21787     +            run;
21788     +        %end;
21789     +    %end;
21791     +   %if %sysfunc(exist(&em_data_variableset)) and %sysfunc(exist(&em_user_emcmetadefault)) %then %do;
21792     +      proc compare compare=&em_data_variableset base=&em_user_emcmetadefault
21793     +         noprint outnoequal outbase outcomp out=_DiffMeta noprint;
21794     +         id NAME;
21795     +      run;
21797     +         filename x1 "&EM_FILE_CDELTA_TRAIN";
21798     +         data _null_;
21799     +            length string $200;
21800     +            set _DiffMeta end=eof;
21801     +            where _type_='COMPARE';
21802     +            file x1;
21803     +            string = 'if NAME="'!!strip(NAME)!!'" then do;';
21804     +            put string;
21805     +            string = '   ROLE="'!!strip(ROLE)!!'";';
21806     +            put string;
21807     +            string=  '   LEVEL="'!!strip(LEVEL)!!'";';
21808     +            put string;
21809     +            string = '   ORDER="'!!strip(ORDER)!!'";';
21810     +            put string;
21811     +            put 'end;';
21812     +            if drop='Y' then do;
21813     +               string='if NAME="'!!strip(NAME)!!'" then delete;';
21814     +               put string;
21815     +            end;
21816     +            if eof then
21817     +               put 'drop DROP;';
21818     +         run;
21820     +         %em_getname(key=DELTACODE,      type=FILE, extension=txt);
21821     +         filename x2 "&em_user_deltacode";
21822     +         %em_copyfile(infref=x1, outfref=x2);
21823     +         filename x1;
21824     +         filename x2;
21826     +         %em_getname(key=VARIABLESETDELTA, type=FILE, extension=txt);
21827     +         filename x "&em_user_variablesetdelta";
21828     +         data _null_;
21829     +            length string $200;
21830     +            set _DiffMeta end=eof;
21831     +            where _type_='COMPARE';
21832     +            file x;
21833     +            string = 'if NAME="'!!strip(NAME)!!'" then do;';
21834     +            put string;
21835     +            string = '   ROLE="'!!strip(ROLE)!!'";';
21836     +            put string;
21837     +            string=  '   LEVEL="'!!strip(LEVEL)!!'";';
21838     +            put string;
21839     +            string = '   ORDER="'!!strip(ORDER)!!'";';
21840     +            put string;
21841     +            string = '   DROP="'!!strip(DROP)!!'";';
21842     +            put string;
21843     +            put 'end;';
21844     +         run;
21845     +         filename x;
21846     +       proc datasets lib=work nolist;
21847     +          delete _DiffMeta;
21848     +       run;
21850     +       data &em_data_exportset;
21851     +          set &em_data_exportset;
21852     +          if NODEPORT='TRAIN' then do;
21853     +             ROLE="&em_property_role";
21854     +             COLUMNMETAMODTIME=datetime();
21855     +             MODTIME=datetime();
21856     +             DATASET="&em_nodeid._train";
21857     +             COLUMNMETA="&em_nodeid._CMeta_TRAIN";
21858     +             DELTACODE="CDelta_TRAIN";
21859     +             APPLYDELTA='Y';
21860     +             EXPORT='Y';
21861     +             NEEDUPDATE='Y';
21863     +            %if "&em_property_advancedadvisor" eq "Y" %then %do;
21864     +                EMINFO="&em_data_eminfo";
21865     +                EMINFOMODTIME=datetime();
21866     +            %end;
21867     +            %else %do;
21868     +                EMINFO='';
21869     +                EMINFOMODTIME=.;
21870     +            %end;
21871     +          end;
21872     +       run;
21873     +   %end;
21875     +  proc contents data=&em_user_data;
21876     +  run;
21877     +  proc datasets library=work nolist;
21878     +   delete importfile importattrs new;
21879     +   quit;
21880     +  run;
21882     +  /* Reset VALIDVARNAME to original settings */
21883     +  options validvarname=&vvnString;
21885     +  %endtrain:
21886     +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(APPENDEXT):   data _null_;
MPRINT(APPENDEXT):   tempuif = trim("C:\Users\bteric01\Documents\Tutorials_Projects\Project_4\Workspaces\EMWS1\FIMPORT\USERIMPORTFILE.txt");
MPRINT(APPENDEXT):   rfile = reverse(tempuif);
MPRINT(APPENDEXT):   period = indexc(rfile,".");
MPRINT(APPENDEXT):   uif = substr(tempuif, 1, length(tempuif)- period+1);
MPRINT(APPENDEXT):   newuif = trim(uif)||trim("xlsx");
MPRINT(APPENDEXT):   call symput("EM_USER_USERIMPORTFILE",newuif);
MPRINT(APPENDEXT):   run;
 
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAIN):  ;
MPRINT(TRAIN):   options validvarname=ANY;
MPRINT(PROCIMPORT):   proc import datafile=
filetype=*xlsx*
delimiter=*,*
MPRINT(PROCIMPORT):  "C:\Users\bteric01\Documents\Tutorials_Projects\Project_4\Workspaces\EMWS1\FIMPORT\USERIMPORTFILE.xlsx" out=work.importfile dbms=xlsx replace;
MPRINT(PROCIMPORT):   RXLX;
MPRINT(PROCIMPORT):   run;
 
NOTE: The import data set has 363 observations and 17 variables.
NOTE: WORK.IMPORTFILE data set was successfully created.
NOTE: PROCEDURE IMPORT used (Total process time):
      real time           0.15 seconds
      cpu time            0.15 seconds
 
 
MPRINT(TRAIN):  ;
MPRINT(TRAIN):   data EMWS1.FIMPORT_DATA;
MPRINT(TRAIN):   set work.importfile(obs=1000000);
MPRINT(TRAIN):   run;
 
NOTE: There were 363 observations read from the data set WORK.IMPORTFILE.
NOTE: The data set EMWS1.FIMPORT_DATA has 363 observations and 17 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(KEEPORDROP):   proc contents data=work.importfile noprint out=work.importattrs;
MPRINT(KEEPORDROP):   run;
 
NOTE: The data set WORK.IMPORTATTRS has 17 observations and 41 variables.
NOTE: PROCEDURE CONTENTS used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
 
MPRINT(KEEPORDROP):  ;
MPRINT(KEEPORDROP):   data _null_;
MPRINT(KEEPORDROP):   set work.importattrs;
MPRINT(KEEPORDROP):   call symput("varname"||left(_n_),name);
MPRINT(KEEPORDROP):   run;
 
NOTE: Numeric values have been converted to character values at the places given by: (Line):(Column).
      23:137
NOTE: There were 17 observations read from the data set WORK.IMPORTATTRS.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
nobs=17  maxcols=10000
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):   proc datasets lib=EMWS1 nolist;
MPRINT(TRAIN):   delete FIMPORT_EMSTATDEFAULT FIMPORT_EMINFO;
MPRINT(TRAIN):   run;
 
NOTE: The file EMWS1.FIMPORT_EMSTATDEFAULT (memtype=DATA) was not found, but appears on a DELETE statement.
NOTE: The file EMWS1.FIMPORT_EMINFO (memtype=DATA) was not found, but appears on a DELETE statement.
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EMADVISECOLUMNS):   proc display c=sashelp.emmeta.advisecolumns.scl;
MPRINT(EMADVISECOLUMNS):   run;
 
21887      %let SYSCC = 0;
21888      %let _dsidTable = 0;
21889      %let _engineTable =;
21890      data _null_;
MPRINT(EMADVISECOLUMNS):    data _null_;
21891      dsid = open('EMWS1.FIMPORT_DATA');
MPRINT(EMADVISECOLUMNS):   dsid = open('EMWS1.FIMPORT_DATA');
21892      call symput('_dsidTable', strip(put(dsid, best.)));
MPRINT(EMADVISECOLUMNS):   call symput('_dsidTable', strip(put(dsid, best.)));
21893      if dsid then do;
MPRINT(EMADVISECOLUMNS):   if dsid then do;
21894      call symput('_engineTable', attrc(dsid, 'ENGINE'));
MPRINT(EMADVISECOLUMNS):   call symput('_engineTable', attrc(dsid, 'ENGINE'));
21895      dsid = close(dsid);
MPRINT(EMADVISECOLUMNS):   dsid = close(dsid);
21896      end;
MPRINT(EMADVISECOLUMNS):   end;
21897      run;
MPRINT(EMADVISECOLUMNS):   run;
 
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
21898      options fmterr;
MPRINT(EMADVISECOLUMNS):    options fmterr;
21899      data _metaTestView;
MPRINT(EMADVISECOLUMNS):   data _metaTestView;
21900      set EMWS1.FIMPORT_DATA;
MPRINT(EMADVISECOLUMNS):   set EMWS1.FIMPORT_DATA;
21901      if _N_=1 then do;
MPRINT(EMADVISECOLUMNS):   if _N_=1 then do;
21902      output;
MPRINT(EMADVISECOLUMNS):   output;
21903      stop;
MPRINT(EMADVISECOLUMNS):   stop;
21904      end;
MPRINT(EMADVISECOLUMNS):   end;
21905      run;
MPRINT(EMADVISECOLUMNS):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.FIMPORT_DATA.
NOTE: The data set WORK._METATESTVIEW has 1 observations and 17 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
21906      proc contents data=EMWS1.FIMPORT_DATA
21907      out=WORK.M39K9DFC noprint;
MPRINT(EMADVISECOLUMNS):    proc contents data=EMWS1.FIMPORT_DATA out=WORK.M39K9DFC noprint;
21908      run;
MPRINT(EMADVISECOLUMNS):   run;
 
NOTE: The data set WORK.M39K9DFC has 17 observations and 41 variables.
NOTE: PROCEDURE CONTENTS used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
21909      data WORK.M39K9DFC;
MPRINT(EMADVISECOLUMNS):    data WORK.M39K9DFC;
21910      length NAME $ 64 TYPE $ 1 LABEL $ 200 FORMAT $ 36 INFORMAT $36 INDEX $ 1 INDEXTYPE $ 9;
MPRINT(EMADVISECOLUMNS):   length NAME $ 64 TYPE $ 1 LABEL $ 200 FORMAT $ 36 INFORMAT $36 INDEX $ 1 INDEXTYPE $ 9;
21911      label NAME =;
MPRINT(EMADVISECOLUMNS):   label NAME =;
21912      set WORK.M39K9DFC(keep=name type length label format formatl formatd informat informl informd idxusage rename=(type=itype));
MPRINT(EMADVISECOLUMNS):   set WORK.M39K9DFC(keep=name type length label format formatl formatd informat informl informd idxusage rename=(type=itype));
21913      if itype = 1 then type = 'N';
MPRINT(EMADVISECOLUMNS):   if itype = 1 then type = 'N';
21914      else type = 'C';
MPRINT(EMADVISECOLUMNS):   else type = 'C';
21915      if formatl > 0 then do;
MPRINT(EMADVISECOLUMNS):   if formatl > 0 then do;
21916      if format ne ' ' then format = strip(format)!!strip(put(formatl, best12.))!!'.'!!strip(put(formatd, best12.));
MPRINT(EMADVISECOLUMNS):   if format ne ' ' then format = strip(format)!!strip(put(formatl, best12.))!!'.'!!strip(put(formatd, best12.));
21917      else format = strip(put(formatl, best12.))!!'.'!!strip(put(formatd, best12.));
MPRINT(EMADVISECOLUMNS):   else format = strip(put(formatl, best12.))!!'.'!!strip(put(formatd, best12.));
21918      end;
MPRINT(EMADVISECOLUMNS):   end;
21919      else if format ne '' then format = strip(format)!!'.';
MPRINT(EMADVISECOLUMNS):   else if format ne '' then format = strip(format)!!'.';
21920      if informl > 0 then do;
MPRINT(EMADVISECOLUMNS):   if informl > 0 then do;
21921      if informat ne ' ' then informat = strip(informat)!!strip(put(informl, best12.))!!'.'!!strip(put(informd, best12.));
MPRINT(EMADVISECOLUMNS):   if informat ne ' ' then informat = strip(informat)!!strip(put(informl, best12.))!!'.'!!strip(put(informd, best12.));
21922      else informat = strip(put(informl, best12.))!!'.'!!strip(put(informd, best12.));
MPRINT(EMADVISECOLUMNS):   else informat = strip(put(informl, best12.))!!'.'!!strip(put(informd, best12.));
21923      end;
MPRINT(EMADVISECOLUMNS):   end;
21924      else if informat ne '' then informat = strip(informat)!!'.';
MPRINT(EMADVISECOLUMNS):   else if informat ne '' then informat = strip(informat)!!'.';
21925      if idxusage = 'NONE' then index ="N";
MPRINT(EMADVISECOLUMNS):   if idxusage = 'NONE' then index ="N";
21926      else index = "Y";
MPRINT(EMADVISECOLUMNS):   else index = "Y";
21927      indextype = idxusage;
MPRINT(EMADVISECOLUMNS):   indextype = idxusage;
21928      drop idxusage itype formatl formatd informl informd;
MPRINT(EMADVISECOLUMNS):   drop idxusage itype formatl formatd informl informd;
21929      run;
MPRINT(EMADVISECOLUMNS):   run;
 
NOTE: There were 17 observations read from the data set WORK.M39K9DFC.
NOTE: The data set WORK.M39K9DFC has 17 observations and 8 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
21930      data WORK.M39K9DFC;
MPRINT(EMADVISECOLUMNS):    data WORK.M39K9DFC;
21931      length UNAME $64;
MPRINT(EMADVISECOLUMNS):   length UNAME $64;
21932      set WORK.M39K9DFC;
MPRINT(EMADVISECOLUMNS):   set WORK.M39K9DFC;
21933      UNAME = upcase(NAME);
MPRINT(EMADVISECOLUMNS):   UNAME = upcase(NAME);
21934      run;
MPRINT(EMADVISECOLUMNS):   run;
 
NOTE: There were 17 observations read from the data set WORK.M39K9DFC.
NOTE: The data set WORK.M39K9DFC has 17 observations and 9 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EMADVISECOLUMNS):    proc sort data=WORK.M2D95OQY NOTHREADS;
MPRINT(EMADVISECOLUMNS):   by UNAME;
MPRINT(EMADVISECOLUMNS):   run;
21938      data WORK.M2D95OQY;
MPRINT(EMADVISECOLUMNS):    data WORK.M2D95OQY;
21939      drop UNAME;
MPRINT(EMADVISECOLUMNS):   drop UNAME;
21940      set WORK.M2D95OQY;
MPRINT(EMADVISECOLUMNS):   set WORK.M2D95OQY;
21941      run;
MPRINT(EMADVISECOLUMNS):   run;
 
NOTE: There were 17 observations read from the data set WORK.M2D95OQY.
NOTE: The data set WORK.M2D95OQY has 17 observations and 8 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EMADVISECOLUMNS):    data WORK.M16ZA59D(keep=NAME ATTR);
MPRINT(EMADVISECOLUMNS):   length ATTR $ 20;
MPRINT(EMADVISECOLUMNS):   set WORK.M2D95OQY;
MPRINT(EMADVISECOLUMNS):   if level ne "INTERVAL" then do;
MPRINT(EMADVISECOLUMNS):   if order = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'ORDER';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if format ne ' ' and formattype = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'FORMATTYPE';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if role = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'ROLE';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if level = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'LEVEL';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if type = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'TYPE';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if index = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'INDEX';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if report = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'REPORT';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):   proc sort NOTHREADS;
MPRINT(EMADVISECOLUMNS):   by attr;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    data WORK.M2D95OQY;
MPRINT(EMADVISECOLUMNS):   length NAME $64 ROLE $ 32 LEVEL $ 10 ORDER $ 8 CREATOR $32 FORMATTYPE $ 10 FAMILY $ 10 LOWERLIMIT 8 UPPERLIMIT 8 REPORT $1 DISTRIBUTION $ 20 COMMENT $64;
MPRINT(EMADVISECOLUMNS):   length levelAssigned 8 roleAssigned 8 PRICE 8;
MPRINT(EMADVISECOLUMNS):   set WORK.M2D95OQY;
MPRINT(EMADVISECOLUMNS):   if formattype = ' ' then do;
MPRINT(EMADVISECOLUMNS):   if format ne ' ' then do;
MPRINT(EMADVISECOLUMNS):   if type = 'N' then do;
MPRINT(EMADVISECOLUMNS):   pos = indexc(format,'.1234567890');
MPRINT(EMADVISECOLUMNS):   if pos > 1 then tempfmt = substr(format,1, pos-1);
MPRINT(EMADVISECOLUMNS):   else tempfmt = ' ';
MPRINT(EMADVISECOLUMNS):   flen = length(tempfmt);
MPRINT(EMADVISECOLUMNS):   select;
MPRINT(EMADVISECOLUMNS):   when(tempfmt in ("DATE" "DAY" "DDMMYY" "DOWNAME" "JULDAY" "JULIAN" "MMDDYY" "MMDDYYD" "MMDDYYC" "MMDDYYN" "MMDDYYP" "MMDDYYS" "MONNAME" "MONTH" "MONYY" "NENGO" "QTR" "QTRR" "WEEKDATE" "WEEKDATX" "WEEKDAY" "WORDDATE" "WORDDATX"
"YEAR" "YYMMDD" "YYMON" "YYMMDDC" "YYMMDDD" "YYMMDDN" "YYMMDDP" "YYMMDDS" "EURDFDE" "NJDATE" "NLDATE" "EURDFDD" "EURDFDWN" "EURDFMN" "EURDFMY" "EURDFWK" "EURDFWKX" "EURDFWDX" "EURDFDN" "EURDFDE" )) formattype = 'DATE';
MPRINT(EMADVISECOLUMNS):   when(tempfmt in ("DATETIME" "EURDFDT" "TOD" )) formattype = "DATETIME";
MPRINT(EMADVISECOLUMNS):   when(tempfmt in ("HHMM" "HOUR" "MMSS" "TIME" "TIMEAMPM" )) formattype = "TIME";
MPRINT(EMADVISECOLUMNS):   when(tempfmt in ("COMMA" "COMMAX" "DOLLAR" "DOLLARX" "E" "FRACT" "NEGPAREN" "PERCENT")) formattype="QUANTITY";
MPRINT(EMADVISECOLUMNS):   when(tempfmt in ("BINARY" "HEX" "IB" "OCTAL" "PD" "PIB" "PK" "RB" "SSN" "Z" "ZD")) formattype = "CODING";
MPRINT(EMADVISECOLUMNS):   otherwise do;
MPRINT(EMADVISECOLUMNS):   formattype = "USER";
MPRINT(EMADVISECOLUMNS):   if substr(tempfmt, 1, 6)='NLDATE' then formattype = "DATE";
MPRINT(EMADVISECOLUMNS):   else if substr(tempfmt, 1, 6)='NLDATM' then formattype = "DATETIME";
MPRINT(EMADVISECOLUMNS):   else if substr(tempfmt, 1, 4)='NLTIM' then formattype = "TIME";
MPRINT(EMADVISECOLUMNS):   else if flen >= 4 then do;
MPRINT(EMADVISECOLUMNS):   str = substr(tempfmt,1,4);
MPRINT(EMADVISECOLUMNS):   if str in ("MMYY" "YYMM" "YYQR") then formattype ="DATE";
MPRINT(EMADVISECOLUMNS):   else if str = "S370" then formattype = "CODING";
MPRINT(EMADVISECOLUMNS):   else if str = "BEST" then formattype = "NUM";
MPRINT(EMADVISECOLUMNS):   drop str;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else if flen >=3 and substr(tempfmt,1,3) = "YYQ" then formatType = "DATE";
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   drop flen tempfmt pos;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else do;
MPRINT(EMADVISECOLUMNS):   formatType = "CATEGORY";
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if formatType = "NUM" then do;
MPRINT(EMADVISECOLUMNS):   if index = "Y" then formatType = "DISCRETE";
MPRINT(EMADVISECOLUMNS):   else formatType = "QUANTITY";
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if level = ' ' then do;
MPRINT(EMADVISECOLUMNS):   if formatType in ("CATEGORY", "CODING", "ID") or type = "C" then level = "NOMINAL";
MPRINT(EMADVISECOLUMNS):   else level = "INTERVAL";
MPRINT(EMADVISECOLUMNS):   levelAssigned = 1;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else level = upcase(level);
MPRINT(EMADVISECOLUMNS):   if role = ' ' then do;
MPRINT(EMADVISECOLUMNS):   length name_prefix $8 _uname $64;
MPRINT(EMADVISECOLUMNS):   drop name_prefix _uname _freqflag;
MPRINT(EMADVISECOLUMNS):   retain _freqflag;
MPRINT(EMADVISECOLUMNS):   if LENGTH> 80 then ROLE = 'TEXT';
MPRINT(EMADVISECOLUMNS):   _uname = upcase(NAME);
MPRINT(EMADVISECOLUMNS):   select(_uname);
MPRINT(EMADVISECOLUMNS):   when('_WARN_') ROLE = 'ASSESS';
MPRINT(EMADVISECOLUMNS):   when('EM_SEGMENT') do;
MPRINT(EMADVISECOLUMNS):   ROLE = 'SEGMENT';
MPRINT(EMADVISECOLUMNS):   LEVEL = 'NOMINAL';
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   when('_NODE_') do;
MPRINT(EMADVISECOLUMNS):   ROLE = 'SEGMENT';
MPRINT(EMADVISECOLUMNS):   LEVEL = 'NOMINAL';
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   when('EM_CLASSTARGET') ROLE = 'ASSESS';
MPRINT(EMADVISECOLUMNS):   when('EM_VALUETARGET') ROLE = 'ASSESS';
MPRINT(EMADVISECOLUMNS):   when('EM_PREDICTION') ROLE = 'PREDICT';
MPRINT(EMADVISECOLUMNS):   when('EM_PROBABILITY') ROLE = 'PREDICT';
MPRINT(EMADVISECOLUMNS):   when('EM_EVENTPROBABILITY') ROLE = 'PREDICT';
MPRINT(EMADVISECOLUMNS):   when('EM_CLASSIFICATION') ROLE = 'CLASSIFICATION';
MPRINT(EMADVISECOLUMNS):   when('EM_DECISION') ROLE = 'DECISION';
MPRINT(EMADVISECOLUMNS):   when('EM_PROFIT') ROLE = 'ASSESS';
MPRINT(EMADVISECOLUMNS):   when('EM_LOSS') ROLE = 'ASSESS';
MPRINT(EMADVISECOLUMNS):   when('EM_ROI') ROLE = 'ASSESS';
MPRINT(EMADVISECOLUMNS):   when('URI') ROLE = 'URL';
MPRINT(EMADVISECOLUMNS):   when('FILTERED') ROLE = 'TEXTLOC';
MPRINT(EMADVISECOLUMNS):   otherwise do;
MPRINT(EMADVISECOLUMNS):   if upcase(NAME) =: 'ZIP' then do;
MPRINT(EMADVISECOLUMNS):   ROLE = 'REJECTED';
MPRINT(EMADVISECOLUMNS):   LEVEL = 'NOMINAL';
MPRINT(EMADVISECOLUMNS):   COMMENT = 'Rejected by: Exceed the maximum class level of %s';
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else if upcase(NAME) in('FREQ', 'FREQUENCY') then do;
MPRINT(EMADVISECOLUMNS):   ROLE = 'FREQ';
MPRINT(EMADVISECOLUMNS):   if TYPE = 'C' then ROLE = 'INPUT';
MPRINT(EMADVISECOLUMNS):   else if _freqflag =1 then ROLE='REJECTED';
MPRINT(EMADVISECOLUMNS):   end;
