*------------------------------------------------------------*
User:                bteric01
MPRINT(EM_DIAGRAM):    proc datasets lib=WORK nolist;
37676      delete Reg2_DMDB;
MPRINT(EM_DIAGRAM):   delete Reg2_DMDB;
37677      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: The file WORK.REG2_DMDB (memtype=DATA) was not found, but appears on a DELETE statement.
37678      quit;
MPRINT(EM_DIAGRAM):   quit;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
 
37679      proc datasets lib=WORK nolist;
MPRINT(EM_DIAGRAM):    proc datasets lib=WORK nolist;
37680      delete Reg2_DMDB / memtype=catalog;
MPRINT(EM_DIAGRAM):   delete Reg2_DMDB / memtype=catalog;
37681      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Deleting WORK.REG2_DMDB (memtype=CATALOG).
37682      quit;
MPRINT(EM_DIAGRAM):   quit;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
 
37683      data WORK.ESTIMATE;
MPRINT(EM_DIAGRAM):    data WORK.ESTIMATE;
37684      length _NAME_ $32;
MPRINT(EM_DIAGRAM):   length _NAME_ $32;
37685      set EMWS1.Reg2_EMESTIMATE;
MPRINT(EM_DIAGRAM):   set EMWS1.Reg2_EMESTIMATE;
37686      drop _AIC_--_VSUMW_;
MPRINT(EM_DIAGRAM):   drop _AIC_--_VSUMW_;
37687      where _TYPE_ in('PARMS', 'T', 'P');
MPRINT(EM_DIAGRAM):   where _TYPE_ in('PARMS', 'T', 'P');
37688      select(_TYPE_);
MPRINT(EM_DIAGRAM):   select(_TYPE_);
37689      when('PARMS') _NAME_='Coefficient';
MPRINT(EM_DIAGRAM):   when('PARMS') _NAME_='Coefficient';
37690      when('T') _NAME_='tValue';
MPRINT(EM_DIAGRAM):   when('T') _NAME_='tValue';
37691      when('P') _NAME_='PValue';
MPRINT(EM_DIAGRAM):   when('P') _NAME_='PValue';
37692      otherwise;
MPRINT(EM_DIAGRAM):   otherwise;
37693      end;
MPRINT(EM_DIAGRAM):   end;
37694      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 3 observations read from the data set EMWS1.REG2_EMESTIMATE.
      WHERE _TYPE_ in ('P', 'PARMS', 'T');
NOTE: The data set WORK.ESTIMATE has 3 observations and 9 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
37695      proc transpose data=WORK.ESTIMATE out=WORK.ESTIMATE(rename=(_NAME_=Effect));
MPRINT(EM_DIAGRAM):   proc transpose data=WORK.ESTIMATE out=WORK.ESTIMATE(rename=(_NAME_=Effect));
37696      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 3 observations read from the data set WORK.ESTIMATE.
NOTE: The data set WORK.ESTIMATE has 7 observations and 5 variables.
NOTE: PROCEDURE TRANSPOSE used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
37697      proc transpose data=EMWS1.Reg2_MAPDS out=WORK.MAP(rename=(_NAME_=Effect INPUT=Variable
37698      ));
MPRINT(EM_DIAGRAM):   proc transpose data=EMWS1.Reg2_MAPDS out=WORK.MAP(rename=(_NAME_=Effect INPUT=Variable ));
37699      var 'GRP_Age2'n--'GRP_TotalArea4'n;
MPRINT(EM_DIAGRAM):   var 'GRP_Age2'n--'GRP_TotalArea4'n;
37700      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 2 observations read from the data set EMWS1.REG2_MAPDS.
NOTE: The data set WORK.MAP has 6 observations and 4 variables.
NOTE: PROCEDURE TRANSPOSE used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
37701      proc sort data=WORK.MAP;
MPRINT(EM_DIAGRAM):   proc sort data=WORK.MAP;
37702      by Effect;
MPRINT(EM_DIAGRAM):   by Effect;
37703      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 6 observations read from the data set WORK.MAP.
NOTE: The data set WORK.MAP has 6 observations and 4 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.03 seconds
 
 
37704      proc sort data=WORK.ESTIMATE;
MPRINT(EM_DIAGRAM):   proc sort data=WORK.ESTIMATE;
37705      by Effect;
MPRINT(EM_DIAGRAM):   by Effect;
37706      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 7 observations read from the data set WORK.ESTIMATE.
NOTE: The data set WORK.ESTIMATE has 7 observations and 5 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
37707      data EMWS1.Reg2_EFFECTS(rename=(_LABEL_=EffectLabel));
MPRINT(EM_DIAGRAM):   data EMWS1.Reg2_EFFECTS(rename=(_LABEL_=EffectLabel));
37708      length Variable ClassLevel $32;
MPRINT(EM_DIAGRAM):   length Variable ClassLevel $32;
37709      merge WORK.ESTIMATE WORK.MAP;
MPRINT(EM_DIAGRAM):   merge WORK.ESTIMATE WORK.MAP;
37710      by Effect;
MPRINT(EM_DIAGRAM):   by Effect;
37711      label Effect = "%sysfunc(sasmsg(sashelp.dmine, rpt_effect_vlabel, NOQUOTE))" Variable = "%sysfunc(sasmsg(sashelp.dmine, rpt_variable_vlabel, NOQUOTE))" Sign = "%sysfunc(sasmsg(sashelp.dmine, rpt_sign_vlabel, NOQUOTE))" ClassLevel =
37712         "%sysfunc(sasmsg(sashelp.dmine, rpt_level_vlabel, NOQUOTE))" Abscoefficient = "%sysfunc(sasmsg(sashelp.dmine, rpt_abscoefficient_vlabel, NOQUOTE))" Coefficient = "%sysfunc(sasmsg(sashelp.dmine, rpt_coefficient_vlabel, NOQUOTE))" _LABEL_ =
37713         "%sysfunc(sasmsg(sashelp.dmine, rpt_effectLabel_vlabel, NOQUOTE))" CODE = "%sysfunc(sasmsg(sashelp.dmine, rpt_scorecodevar_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label Effect = "Effect" Variable = "Variable" Sign = "Sign" ClassLevel = "Level" Abscoefficient = "Absolute Coefficient" Coefficient = "Coefficient" _LABEL_ = "Effect Label" CODE = "Score Code Variable";
37714      label tvalue = "%sysfunc(sasmsg(sashelp.dmine, rpt_tvalue_vlabel,         NOQUOTE))" abstvalue = "%sysfunc(sasmsg(sashelp.dmine, rpt_absoluteTvalue_vlabel, NOQUOTE))" PValue = "%sysfunc(sasmsg(sashelp.dmine, rpt_pvalue_vlabel,         NOQUOTE))"
37714    ! ;
MPRINT(EM_DIAGRAM):   label tvalue = "T-value" abstvalue = "Absolute T-value" PValue = "P Value";
37715      abstvalue = abs(tValue);
MPRINT(EM_DIAGRAM):   abstvalue = abs(tValue);
37716      if index(Effect, 'Intercept') then do;
MPRINT(EM_DIAGRAM):   if index(Effect, 'Intercept') then do;
37717      variable = 'Intercept';
MPRINT(EM_DIAGRAM):   variable = 'Intercept';
37718      classLevel = scan(_LABEL_, 2, '=');
MPRINT(EM_DIAGRAM):   classLevel = scan(_LABEL_, 2, '=');
37719      end;
MPRINT(EM_DIAGRAM):   end;
37720      if ^indexc(variable, '*') then do;
MPRINT(EM_DIAGRAM):   if ^indexc(variable, '*') then do;
37721      if length(effect)>length(variable) then classlevel = substr(Effect, length(variable)+1);
MPRINT(EM_DIAGRAM):   if length(effect)>length(variable) then classlevel = substr(Effect, length(variable)+1);
37722      end;
MPRINT(EM_DIAGRAM):   end;
37723      if Effect eq '' then Effect = Variable;
MPRINT(EM_DIAGRAM):   if Effect eq '' then Effect = Variable;
37724      if coefficient < 0 then sign = '-';
MPRINT(EM_DIAGRAM):   if coefficient < 0 then sign = '-';
37725      else sign = '+';
MPRINT(EM_DIAGRAM):   else sign = '+';
37726      abscoefficient = abs(coefficient);
MPRINT(EM_DIAGRAM):   abscoefficient = abs(coefficient);
37727      if _LABEL_ = '' then _LABEL_ = Effect;
MPRINT(EM_DIAGRAM):   if _LABEL_ = '' then _LABEL_ = Effect;
37728      if coefficient ne . then output;
MPRINT(EM_DIAGRAM):   if coefficient ne . then output;
37729      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 7 observations read from the data set WORK.ESTIMATE.
NOTE: There were 6 observations read from the data set WORK.MAP.
NOTE: The data set EMWS1.REG2_EFFECTS has 7 observations and 11 variables.
NOTE: DATA statement used (Total process time):
      real time           0.06 seconds
      cpu time            0.06 seconds
 
 
37730      proc sort data =EMWS1.Reg2_EFFECTS;
MPRINT(EM_DIAGRAM):    proc sort data =EMWS1.Reg2_EFFECTS;
37731      by
37732      descending abstvalue;
MPRINT(EM_DIAGRAM):   by descending abstvalue;
37733      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 7 observations read from the data set EMWS1.REG2_EFFECTS.
NOTE: The data set EMWS1.REG2_EFFECTS has 7 observations and 11 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
37734      data EMWS1.Reg2_EFFECTS;
MPRINT(EM_DIAGRAM):   data EMWS1.Reg2_EFFECTS;
37735      set EMWS1.Reg2_EFFECTS;
MPRINT(EM_DIAGRAM):   set EMWS1.Reg2_EFFECTS;
37736      format TEffectNum 3.;
MPRINT(EM_DIAGRAM):   format TEffectNum 3.;
37737      label TEffectNum = "%sysfunc(sasmsg(sashelp.dmine, rpt_teffectnum_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label TEffectNum = "TScore Number";
37738      retain TEffectNum;
MPRINT(EM_DIAGRAM):   retain TEffectNum;
37739      TEffectNum = _N_;
MPRINT(EM_DIAGRAM):   TEffectNum = _N_;
37740      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 7 observations read from the data set EMWS1.REG2_EFFECTS.
NOTE: The data set EMWS1.REG2_EFFECTS has 7 observations and 12 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
37741      proc sort data =EMWS1.Reg2_EFFECTS;
MPRINT(EM_DIAGRAM):    proc sort data =EMWS1.Reg2_EFFECTS;
37742      by
37743      descending absCoefficient;
MPRINT(EM_DIAGRAM):   by descending absCoefficient;
37744      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 7 observations read from the data set EMWS1.REG2_EFFECTS.
NOTE: The data set EMWS1.REG2_EFFECTS has 7 observations and 12 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
37745      data EMWS1.Reg2_EFFECTS;
MPRINT(EM_DIAGRAM):   data EMWS1.Reg2_EFFECTS;
37746      set EMWS1.Reg2_EFFECTS;
MPRINT(EM_DIAGRAM):   set EMWS1.Reg2_EFFECTS;
37747      format EffectNum 3.;
MPRINT(EM_DIAGRAM):   format EffectNum 3.;
37748      label EffectNum = "%sysfunc(sasmsg(sashelp.dmine, rpt_effectnum_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label EffectNum = "Effect Number";
37749      retain EffectNum;
MPRINT(EM_DIAGRAM):   retain EffectNum;
37750      EffectNum = _N_;
MPRINT(EM_DIAGRAM):   EffectNum = _N_;
37751      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 7 observations read from the data set EMWS1.REG2_EFFECTS.
NOTE: The data set EMWS1.REG2_EFFECTS has 7 observations and 13 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "November 17, 2015" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "14:23:12" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                November 17, 2015
Time:                14:23:12
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O32K8XGJ "C:\Users\bteric01\Documents\Tutorials_Projects\Project_4\Workspaces\EMWS1\Reg2\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O32K8XGJ new;
MPRINT(EM_DIAGRAM):   run;
37853      filename emflow "C:\Users\bteric01\Documents\Tutorials_Projects\Project_4\Workspaces\EMWS1\Reg2\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):    filename emflow "C:\Users\bteric01\Documents\Tutorials_Projects\Project_4\Workspaces\EMWS1\Reg2\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Reg2: Scoring DATA data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
37854      *------------------------------------------------------------*;
37855      * Reg2: Scoring DATA data;
37856      *------------------------------------------------------------*;
37857      data EMWS1.Reg2_TRAIN
37858      / view=EMWS1.Reg2_TRAIN
37859      ;
MPRINT(EM_DIAGRAM):   data EMWS1.Reg2_TRAIN / view=EMWS1.Reg2_TRAIN ;
37860      set EMWS1.BINNING_TRAIN
37861      ;
MPRINT(EM_DIAGRAM):   set EMWS1.BINNING_TRAIN ;
37862      %inc emflow;
NOTE: %INCLUDE (level 1) file EMFLOW is file C:\Users\bteric01\Documents\Tutorials_Projects\Project_4\Workspaces\EMWS1\Reg2\EMFLOWSCORE.sas.
37863     +*************************************;
MPRINT(EM_DIAGRAM):   *************************************;
37864     +*** begin scoring code for regression;
MPRINT(EM_DIAGRAM):   *** begin scoring code for regression;
37865     +*************************************;
MPRINT(EM_DIAGRAM):   *************************************;
37866     +
37867     +length _WARN_ $4;
MPRINT(EM_DIAGRAM):   length _WARN_ $4;
37868     +label _WARN_ = 'Warnings' ;
MPRINT(EM_DIAGRAM):   label _WARN_ = 'Warnings' ;
37869     +
37870     +drop _Y;
MPRINT(EM_DIAGRAM):   drop _Y;
37871     +_Y = SalePrice ;
MPRINT(EM_DIAGRAM):   _Y = SalePrice ;
37872     +
37873     +drop _DM_BAD;
MPRINT(EM_DIAGRAM):   drop _DM_BAD;
37874     +_DM_BAD=0;
MPRINT(EM_DIAGRAM):   _DM_BAD=0;
37875     +
37876     +*** Generate dummy variables for GRP_Age ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for GRP_Age ;
37877     +drop _0_0 _0_1 _0_2 ;
MPRINT(EM_DIAGRAM):   drop _0_0 _0_1 _0_2 ;
37878     +if missing( GRP_Age ) then do;
MPRINT(EM_DIAGRAM):   if missing( GRP_Age ) then do;
37879     +   _0_0 = .;
MPRINT(EM_DIAGRAM):   _0_0 = .;
37880     +   _0_1 = .;
MPRINT(EM_DIAGRAM):   _0_1 = .;
37881     +   _0_2 = .;
MPRINT(EM_DIAGRAM):   _0_2 = .;
37882     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
37883     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
37884     +end;
MPRINT(EM_DIAGRAM):   end;
37885     +else do;
MPRINT(EM_DIAGRAM):   else do;
37886     +   length _dm12 $ 12; drop _dm12 ;
MPRINT(EM_DIAGRAM):   length _dm12 $ 12;
MPRINT(EM_DIAGRAM):   drop _dm12 ;
37887     +   _dm12 = put( GRP_Age , BEST12. );
MPRINT(EM_DIAGRAM):   _dm12 = put( GRP_Age , BEST12. );
37888     +   %DMNORMIP( _dm12 )
MPRINT(DMNORMIP):   call dmnorm(_dm12,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):   if _dm12 = '5' then do;
MPRINT(EM_DIAGRAM):   _0_0 = -1;
MPRINT(EM_DIAGRAM):   _0_1 = -1;
MPRINT(EM_DIAGRAM):   _0_2 = -1;
MPRINT(EM_DIAGRAM):   end;
37889     +   if _dm12 = '5'  then do;
37890     +      _0_0 = -1;
MPRINT(EM_DIAGRAM):   else if _dm12 = '4' then do;
37891     +      _0_1 = -1;
MPRINT(EM_DIAGRAM):   _0_0 = 0;
37892     +      _0_2 = -1;
MPRINT(EM_DIAGRAM):   _0_1 = 0;
37893     +   end;
MPRINT(EM_DIAGRAM):   _0_2 = 1;
37894     +   else if _dm12 = '4'  then do;
MPRINT(EM_DIAGRAM):   end;
37895     +      _0_0 = 0;
MPRINT(EM_DIAGRAM):   else if _dm12 = '2' then do;
37896     +      _0_1 = 0;
MPRINT(EM_DIAGRAM):   _0_0 = 1;
37897     +      _0_2 = 1;
MPRINT(EM_DIAGRAM):   _0_1 = 0;
37898     +   end;
MPRINT(EM_DIAGRAM):   _0_2 = 0;
37899     +   else if _dm12 = '2'  then do;
MPRINT(EM_DIAGRAM):   end;
37900     +      _0_0 = 1;
MPRINT(EM_DIAGRAM):   else if _dm12 = '3' then do;
37901     +      _0_1 = 0;
MPRINT(EM_DIAGRAM):   _0_0 = 0;
37902     +      _0_2 = 0;
MPRINT(EM_DIAGRAM):   _0_1 = 1;
37903     +   end;
MPRINT(EM_DIAGRAM):   _0_2 = 0;
37904     +   else if _dm12 = '3'  then do;
MPRINT(EM_DIAGRAM):   end;
37905     +      _0_0 = 0;
MPRINT(EM_DIAGRAM):   else do;
37906     +      _0_1 = 1;
MPRINT(EM_DIAGRAM):   _0_0 = .;
37907     +      _0_2 = 0;
MPRINT(EM_DIAGRAM):   _0_1 = .;
37908     +   end;
MPRINT(EM_DIAGRAM):   _0_2 = .;
37909     +   else do;
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
37910     +      _0_0 = .;
MPRINT(EM_DIAGRAM):   end;
37911     +      _0_1 = .;
MPRINT(EM_DIAGRAM):   end;
37912     +      _0_2 = .;
37913     +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for GRP_TotalArea ;
37914     +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   drop _1_0 _1_1 _1_2 ;
37915     +   end;
MPRINT(EM_DIAGRAM):   if missing( GRP_TotalArea ) then do;
37916     +end;
MPRINT(EM_DIAGRAM):   _1_0 = .;
37917     +
MPRINT(EM_DIAGRAM):   _1_1 = .;
37918     +*** Generate dummy variables for GRP_TotalArea ;
MPRINT(EM_DIAGRAM):   _1_2 = .;
37919     +drop _1_0 _1_1 _1_2 ;
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
37920     +if missing( GRP_TotalArea ) then do;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
37921     +   _1_0 = .;
MPRINT(EM_DIAGRAM):   end;
37922     +   _1_1 = .;
37923     +   _1_2 = .;
MPRINT(EM_DIAGRAM):   else do;
37924     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   length _dm12 $ 12;
37925     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   drop _dm12 ;
37926     +end;
MPRINT(EM_DIAGRAM):   _dm12 = put( GRP_TotalArea , BEST12. );
37927     +else do;
37928     +   length _dm12 $ 12; drop _dm12 ;
MPRINT(DMNORMIP):   call dmnorm(_dm12,
37929     +   _dm12 = put( GRP_TotalArea , BEST12. );
37930     +   %DMNORMIP( _dm12 )
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):   if _dm12 = '5' then do;
MPRINT(EM_DIAGRAM):   _1_0 = -1;
MPRINT(EM_DIAGRAM):   _1_1 = -1;
MPRINT(EM_DIAGRAM):   _1_2 = -1;
MPRINT(EM_DIAGRAM):   end;
37931     +   if _dm12 = '5'  then do;
37932     +      _1_0 = -1;
MPRINT(EM_DIAGRAM):   else if _dm12 = '4' then do;
37933     +      _1_1 = -1;
MPRINT(EM_DIAGRAM):   _1_0 = 0;
37934     +      _1_2 = -1;
MPRINT(EM_DIAGRAM):   _1_1 = 0;
37935     +   end;
MPRINT(EM_DIAGRAM):   _1_2 = 1;
37936     +   else if _dm12 = '4'  then do;
MPRINT(EM_DIAGRAM):   end;
37937     +      _1_0 = 0;
MPRINT(EM_DIAGRAM):   else if _dm12 = '3' then do;
37938     +      _1_1 = 0;
MPRINT(EM_DIAGRAM):   _1_0 = 0;
37939     +      _1_2 = 1;
MPRINT(EM_DIAGRAM):   _1_1 = 1;
37940     +   end;
MPRINT(EM_DIAGRAM):   _1_2 = 0;
37941     +   else if _dm12 = '3'  then do;
MPRINT(EM_DIAGRAM):   end;
37942     +      _1_0 = 0;
MPRINT(EM_DIAGRAM):   else if _dm12 = '2' then do;
37943     +      _1_1 = 1;
MPRINT(EM_DIAGRAM):   _1_0 = 1;
37944     +      _1_2 = 0;
MPRINT(EM_DIAGRAM):   _1_1 = 0;
37945     +   end;
MPRINT(EM_DIAGRAM):   _1_2 = 0;
37946     +   else if _dm12 = '2'  then do;
MPRINT(EM_DIAGRAM):   end;
37947     +      _1_0 = 1;
MPRINT(EM_DIAGRAM):   else do;
37948     +      _1_1 = 0;
MPRINT(EM_DIAGRAM):   _1_0 = .;
37949     +      _1_2 = 0;
MPRINT(EM_DIAGRAM):   _1_1 = .;
37950     +   end;
MPRINT(EM_DIAGRAM):   _1_2 = .;
37951     +   else do;
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
37952     +      _1_0 = .;
MPRINT(EM_DIAGRAM):   end;
37953     +      _1_1 = .;
MPRINT(EM_DIAGRAM):   end;
37954     +      _1_2 = .;
37955     +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   *** If missing inputs, use averages;
37956     +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   if _DM_BAD > 0 then do;
37957     +   end;
MPRINT(EM_DIAGRAM):   _LP0 = 76154.1162790697;
37958     +end;
MPRINT(EM_DIAGRAM):   goto REG2DR1;
37959     +
MPRINT(EM_DIAGRAM):   end;
37960     +*** If missing inputs, use averages;
37961     +if _DM_BAD > 0 then do;
MPRINT(EM_DIAGRAM):   *** Compute Linear Predictor;
37962     +   _LP0 =     76154.1162790697;
MPRINT(EM_DIAGRAM):   drop _TEMP;
37963     +   goto REG2DR1;
MPRINT(EM_DIAGRAM):   drop _LP0;
37964     +end;
MPRINT(EM_DIAGRAM):   _LP0 = 0;
37965     +
37966     +*** Compute Linear Predictor;
MPRINT(EM_DIAGRAM):   *** Effect: GRP_Age ;
37967     +drop _TEMP;
MPRINT(EM_DIAGRAM):   _TEMP = 1;
37968     +drop _LP0;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 3740.00871588535) * _TEMP * _0_0;
37969     +_LP0 = 0;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 3993.74797883115) * _TEMP * _0_1;
37970     +
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -2388.76654325065) * _TEMP * _0_2;
37971     +***  Effect: GRP_Age ;
37972     +_TEMP = 1;
MPRINT(EM_DIAGRAM):   *** Effect: GRP_TotalArea ;
37973     +_LP0 = _LP0 + (    3740.00871588535) * _TEMP * _0_0;
MPRINT(EM_DIAGRAM):   _TEMP = 1;
37974     +_LP0 = _LP0 + (    3993.74797883115) * _TEMP * _0_1;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -6300.07096725163) * _TEMP * _1_0;
37975     +_LP0 = _LP0 + (   -2388.76654325065) * _TEMP * _0_2;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -2786.2334563659) * _TEMP * _1_1;
37976     +
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -1051.43529071128) * _TEMP * _1_2;
37977     +***  Effect: GRP_TotalArea ;
MPRINT(EM_DIAGRAM):   *--- Intercept ---*;
37978     +_TEMP = 1;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 76238.833357283);
37979     +_LP0 = _LP0 + (   -6300.07096725163) * _TEMP * _1_0;
37980     +_LP0 = _LP0 + (    -2786.2334563659) * _TEMP * _1_1;
37981     +_LP0 = _LP0 + (   -1051.43529071128) * _TEMP * _1_2;
37982     +*--- Intercept ---*;
37983     +_LP0 = _LP0 + (     76238.833357283);
MPRINT(EM_DIAGRAM):   REG2DR1: *** Predicted Value, Error, and Residual;
37984     +
MPRINT(EM_DIAGRAM):   label P_SalePrice = 'Predicted: SalePrice' ;
37985     +REG2DR1:
MPRINT(EM_DIAGRAM):   P_SalePrice = _LP0;
37986     +
37987     +*** Predicted Value, Error, and Residual;
MPRINT(EM_DIAGRAM):   drop _R;
37988     +label P_SalePrice = 'Predicted: SalePrice' ;
MPRINT(EM_DIAGRAM):   if _Y = . then do;
MPRINT(EM_DIAGRAM):   R_SalePrice = .;
37989     +P_SalePrice = _LP0;
MPRINT(EM_DIAGRAM):   end;
37990     +
37991     +drop _R;
MPRINT(EM_DIAGRAM):   else do;
37992     +if _Y = . then do;
MPRINT(EM_DIAGRAM):   _R = _Y - _LP0;
37993     +   R_SalePrice = .;
MPRINT(EM_DIAGRAM):   label R_SalePrice = 'Residual: SalePrice' ;
37994     +end;
37995     +else do;
MPRINT(EM_DIAGRAM):   R_SalePrice = _R;
MPRINT(EM_DIAGRAM):   end;
37996     +   _R = _Y - _LP0;
37997     +    label R_SalePrice = 'Residual: SalePrice' ;
MPRINT(EM_DIAGRAM):   *************************************;
MPRINT(EM_DIAGRAM):   ***** end scoring code for regression;
37998     +   R_SalePrice = _R;
MPRINT(EM_DIAGRAM):   *************************************;
37999     +end;
38000     +
38001     +*************************************;
38002     +***** end scoring code for regression;
38003     +*************************************;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_DIAGRAM):   run;
38004      run;
 
NOTE: DATA STEP view saved on file EMWS1.REG2_TRAIN.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS1.BINNING_TRAIN.VIEW used (Total process time):
      real time           0.31 seconds
      cpu time            0.31 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.34 seconds
      cpu time            0.34 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
38005      quit;
38006      filename emflow;
MPRINT(EM_DIAGRAM):   filename emflow;
NOTE: Fileref EMFLOW has been deassigned.
38007      filename emflow "C:\Users\bteric01\Documents\Tutorials_Projects\Project_4\Workspaces\EMWS1\Reg2\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):    filename emflow "C:\Users\bteric01\Documents\Tutorials_Projects\Project_4\Workspaces\EMWS1\Reg2\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Reg2: Scoring VALIDATE data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
38008      *------------------------------------------------------------*;
38009      * Reg2: Scoring VALIDATE data;
38010      *------------------------------------------------------------*;
38011      data EMWS1.Reg2_VALIDATE
38012      / view=EMWS1.Reg2_VALIDATE
38013      ;
MPRINT(EM_DIAGRAM):   data EMWS1.Reg2_VALIDATE / view=EMWS1.Reg2_VALIDATE ;
38014      set EMWS1.BINNING_VALIDATE
38015      ;
