*------------------------------------------------------------*
User:                bteric01
21732     +   end;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
21733     +   else do;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
21734     +      Neighborhood1 = .;
21735     +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for WallType ;
21736     +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   drop WallType1 WallType2 ;
21737     +   end;
MPRINT(EM_DIAGRAM):   if missing( WallType ) then do;
21738     +end;
MPRINT(EM_DIAGRAM):   WallType1 = .;
21739     +
MPRINT(EM_DIAGRAM):   WallType2 = .;
21740     +*** Generate dummy variables for WallType ;
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
21741     +drop WallType1 WallType2 ;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
21742     +if missing( WallType ) then do;
MPRINT(EM_DIAGRAM):   end;
21743     +   WallType1 = .;
21744     +   WallType2 = .;
MPRINT(EM_DIAGRAM):   else do;
21745     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   length _dm12 $ 12;
21746     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   drop _dm12 ;
21747     +end;
MPRINT(EM_DIAGRAM):   _dm12 = put( WallType , BEST. );
21748     +else do;
21749     +   length _dm12 $ 12; drop _dm12 ;
MPRINT(DMNORMIP):   call dmnorm(_dm12,
21750     +   _dm12 = put( WallType , BEST. );
21751     +   %DMNORMIP( _dm12 )
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):   if _dm12 = '2' then do;
MPRINT(EM_DIAGRAM):   WallType1 = 0;
MPRINT(EM_DIAGRAM):   WallType2 = 1;
MPRINT(EM_DIAGRAM):   end;
21752     +   if _dm12 = '2'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '1' then do;
21753     +      WallType1 = 0;
MPRINT(EM_DIAGRAM):   WallType1 = 1;
21754     +      WallType2 = 1;
MPRINT(EM_DIAGRAM):   WallType2 = 0;
21755     +   end;
MPRINT(EM_DIAGRAM):   end;
21756     +   else if _dm12 = '1'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '3' then do;
21757     +      WallType1 = 1;
MPRINT(EM_DIAGRAM):   WallType1 = -1;
21758     +      WallType2 = 0;
MPRINT(EM_DIAGRAM):   WallType2 = -1;
21759     +   end;
MPRINT(EM_DIAGRAM):   end;
21760     +   else if _dm12 = '3'  then do;
MPRINT(EM_DIAGRAM):   else do;
21761     +      WallType1 = -1;
MPRINT(EM_DIAGRAM):   WallType1 = .;
21762     +      WallType2 = -1;
MPRINT(EM_DIAGRAM):   WallType2 = .;
21763     +   end;
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
21764     +   else do;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   end;
21765     +      WallType1 = .;
MPRINT(EM_DIAGRAM):   end;
21766     +      WallType2 = .;
21767     +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   *** *************************;
21768     +      _DM_BAD = 1;
21769     +   end;
MPRINT(EM_DIAGRAM):   *** Checking missing input Interval *** *************************;
21770     +end;
21771     +
21772     +*** *************************;
21773     +*** Checking missing input Interval
21774     +*** *************************;
21775     +
21776     +IF NMISS(
21777     +   Age ,
21778     +   Basement ,
21779     +   Baths ,
21780     +   FirePlace ,
MPRINT(EM_DIAGRAM):   IF NMISS( Age , Basement , Baths , FirePlace , FirstFloor , GarageSize , SecondFloor , TotalArea , UpperArea ) THEN DO;
21781     +   FirstFloor ,
MPRINT(EM_DIAGRAM):   SUBSTR(_WARN_, 1, 1) = 'M';
21782     +   GarageSize ,
21783     +   SecondFloor ,
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
21784     +   TotalArea ,
MPRINT(EM_DIAGRAM):   END;
21785     +   UpperArea   ) THEN DO;
MPRINT(EM_DIAGRAM):   *** *************************;
21786     +   SUBSTR(_WARN_, 1, 1) = 'M';
MPRINT(EM_DIAGRAM):   *** Writing the Node intvl ;
21787     +
MPRINT(EM_DIAGRAM):   *** *************************;
21788     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   IF _DM_BAD EQ 0 THEN DO;
21789     +END;
MPRINT(EM_DIAGRAM):   S_Age = -5.5344062379496 + 0.11558244339661 * Age ;
21790     +*** *************************;
MPRINT(EM_DIAGRAM):   S_Basement = -0.49282257208576 + 0.00345263917246 * Basement ;
21791     +*** Writing the Node intvl ;
MPRINT(EM_DIAGRAM):   S_Baths = -1.73164257267769 + 1.06846031080112 * Baths ;
21792     +*** *************************;
MPRINT(EM_DIAGRAM):   S_FirePlace = -2.05904915846369 + 2.38849702381788 * FirePlace ;
21793     +IF _DM_BAD EQ 0 THEN DO;
MPRINT(EM_DIAGRAM):   S_FirstFloor = -5.24475132970949 + 0.00504868813728 * FirstFloor ;
21794     +   S_Age  =     -5.5344062379496 +     0.11558244339661 * Age ;
MPRINT(EM_DIAGRAM):   S_GarageSize = -1.91179006286296 + 1.80006207217616 * GarageSize ;
21795     +   S_Basement  =    -0.49282257208576 +     0.00345263917246 * Basement ;
21796     +   S_Baths  =    -1.73164257267769 +     1.06846031080112 * Baths ;
MPRINT(EM_DIAGRAM):   S_SecondFloor = -0.32848444737012 + 0.0038758438334 * SecondFloor ;
21797     +   S_FirePlace  =    -2.05904915846369 +     2.38849702381788 * FirePlace ;
MPRINT(EM_DIAGRAM):   S_TotalArea = -4.17820497934562 + 0.00290463340639 * TotalArea ;
21798     +   S_FirstFloor  =    -5.24475132970949 +     0.00504868813728 * FirstFloor ;
MPRINT(EM_DIAGRAM):   S_UpperArea = -1.27983222733868 + 0.0040645612494 * UpperArea ;
21799     +   S_GarageSize  =    -1.91179006286296 +     1.80006207217616 * GarageSize ;
MPRINT(EM_DIAGRAM):   END;
21800     +   S_SecondFloor  =    -0.32848444737012 +      0.0038758438334 * SecondFloor
21801     +         ;
MPRINT(EM_DIAGRAM):   ELSE DO;
21802     +   S_TotalArea  =    -4.17820497934562 +     0.00290463340639 * TotalArea ;
MPRINT(EM_DIAGRAM):   IF MISSING( Age ) THEN S_Age = . ;
21803     +   S_UpperArea  =    -1.27983222733868 +      0.0040645612494 * UpperArea ;
21804     +END;
MPRINT(EM_DIAGRAM):   ELSE S_Age = -5.5344062379496 + 0.11558244339661 * Age ;
21805     +ELSE DO;
MPRINT(EM_DIAGRAM):   IF MISSING( Basement ) THEN S_Basement = . ;
21806     +   IF MISSING( Age ) THEN S_Age  = . ;
MPRINT(EM_DIAGRAM):   ELSE S_Basement = -0.49282257208576 + 0.00345263917246 * Basement ;
21807     +   ELSE S_Age  =     -5.5344062379496 +     0.11558244339661 * Age ;
MPRINT(EM_DIAGRAM):   IF MISSING( Baths ) THEN S_Baths = . ;
21808     +   IF MISSING( Basement ) THEN S_Basement  = . ;
MPRINT(EM_DIAGRAM):   ELSE S_Baths = -1.73164257267769 + 1.06846031080112 * Baths ;
21809     +   ELSE S_Basement  =    -0.49282257208576 +     0.00345263917246 * Basement ;
MPRINT(EM_DIAGRAM):   IF MISSING( FirePlace ) THEN S_FirePlace = . ;
21810     +   IF MISSING( Baths ) THEN S_Baths  = . ;
21811     +   ELSE S_Baths  =    -1.73164257267769 +     1.06846031080112 * Baths ;
MPRINT(EM_DIAGRAM):   ELSE S_FirePlace = -2.05904915846369 + 2.38849702381788 * FirePlace ;
MPRINT(EM_DIAGRAM):   IF MISSING( FirstFloor ) THEN S_FirstFloor = . ;
21812     +   IF MISSING( FirePlace ) THEN S_FirePlace  = . ;
21813     +   ELSE S_FirePlace  =    -2.05904915846369 +     2.38849702381788 * FirePlace
MPRINT(EM_DIAGRAM):   ELSE S_FirstFloor = -5.24475132970949 + 0.00504868813728 * FirstFloor ;
21814     +         ;
MPRINT(EM_DIAGRAM):   IF MISSING( GarageSize ) THEN S_GarageSize = . ;
21815     +   IF MISSING( FirstFloor ) THEN S_FirstFloor  = . ;
21816     +   ELSE S_FirstFloor  =    -5.24475132970949 +     0.00504868813728 *
MPRINT(EM_DIAGRAM):   ELSE S_GarageSize = -1.91179006286296 + 1.80006207217616 * GarageSize ;
21817     +        FirstFloor ;
MPRINT(EM_DIAGRAM):   IF MISSING( SecondFloor ) THEN S_SecondFloor = . ;
21818     +   IF MISSING( GarageSize ) THEN S_GarageSize  = . ;
21819     +   ELSE S_GarageSize  =    -1.91179006286296 +     1.80006207217616 *
MPRINT(EM_DIAGRAM):   ELSE S_SecondFloor = -0.32848444737012 + 0.0038758438334 * SecondFloor ;
21820     +        GarageSize ;
MPRINT(EM_DIAGRAM):   IF MISSING( TotalArea ) THEN S_TotalArea = . ;
21821     +   IF MISSING( SecondFloor ) THEN S_SecondFloor  = . ;
21822     +   ELSE S_SecondFloor  =    -0.32848444737012 +      0.0038758438334 *
MPRINT(EM_DIAGRAM):   ELSE S_TotalArea = -4.17820497934562 + 0.00290463340639 * TotalArea ;
21823     +        SecondFloor ;
MPRINT(EM_DIAGRAM):   IF MISSING( UpperArea ) THEN S_UpperArea = . ;
21824     +   IF MISSING( TotalArea ) THEN S_TotalArea  = . ;
21825     +   ELSE S_TotalArea  =    -4.17820497934562 +     0.00290463340639 * TotalArea
MPRINT(EM_DIAGRAM):   ELSE S_UpperArea = -1.27983222733868 + 0.0040645612494 * UpperArea ;
21826     +         ;
MPRINT(EM_DIAGRAM):   END;
21827     +   IF MISSING( UpperArea ) THEN S_UpperArea  = . ;
MPRINT(EM_DIAGRAM):   *** *************************;
21828     +   ELSE S_UpperArea  =    -1.27983222733868 +      0.0040645612494 * UpperArea
MPRINT(EM_DIAGRAM):   *** Writing the Node bin ;
MPRINT(EM_DIAGRAM):   *** *************************;
21829     +         ;
MPRINT(EM_DIAGRAM):   *** *************************;
21830     +END;
MPRINT(EM_DIAGRAM):   *** Writing the Node nom ;
21831     +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
21832     +*** Writing the Node bin ;
MPRINT(EM_DIAGRAM):   *** *************************;
21833     +*** *************************;
MPRINT(EM_DIAGRAM):   *** Writing the Node H1 ;
21834     +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
21835     +*** Writing the Node nom ;
MPRINT(EM_DIAGRAM):   IF _DM_BAD EQ 0 THEN DO;
21836     +*** *************************;
21837     +*** *************************;
21838     +*** Writing the Node H1 ;
21839     +*** *************************;
21840     +IF _DM_BAD EQ 0 THEN DO;
21841     +   H11  =      1.0811253570757 * S_Age  +     1.03792758537926 * S_Basement
MPRINT(EM_DIAGRAM):   H11 = 1.0811253570757 * S_Age + 1.03792758537926 * S_Basement + -2.69045458789429 * S_Baths + -2.58989113774345 * S_FirePlace + 0.54830269811199 * S_FirstFloor + -0.60146709273223 * S_GarageSize + -3.01068259484666 * S_SecondFloor +
-1.75346426289405 * S_TotalArea + 0.1066594151471 * S_UpperArea ;
21842     +          +    -2.69045458789429 * S_Baths  +    -2.58989113774345 *
21843     +        S_FirePlace  +     0.54830269811199 * S_FirstFloor
21844     +          +    -0.60146709273223 * S_GarageSize  +    -3.01068259484666 *
21845     +        S_SecondFloor  +    -1.75346426289405 * S_TotalArea
21846     +          +      0.1066594151471 * S_UpperArea ;
21847     +   H12  =     10.6056539724815 * S_Age  +    -2.31341855571048 * S_Basement
MPRINT(EM_DIAGRAM):   H12 = 10.6056539724815 * S_Age + -2.31341855571048 * S_Basement + -5.99788787502048 * S_Baths + -7.38334355297016 * S_FirePlace + 1.05929143867278 * S_FirstFloor + -2.72023121554838 * S_GarageSize + -3.75486868145665 * S_SecondFloor
+ -0.99588977048035 * S_TotalArea + 1.76027618533929 * S_UpperArea ;
21848     +          +    -5.99788787502048 * S_Baths  +    -7.38334355297016 *
21849     +        S_FirePlace  +     1.05929143867278 * S_FirstFloor
21850     +          +    -2.72023121554838 * S_GarageSize  +    -3.75486868145665 *
21851     +        S_SecondFloor  +    -0.99588977048035 * S_TotalArea
21852     +          +     1.76027618533929 * S_UpperArea ;
21853     +   H13  =    -5.18859194462977 * S_Age  +    -0.37443474477444 * S_Basement
MPRINT(EM_DIAGRAM):   H13 = -5.18859194462977 * S_Age + -0.37443474477444 * S_Basement + -1.37099088047079 * S_Baths + -4.5197296446296 * S_FirePlace + 2.34785274542451 * S_FirstFloor + 4.91553880125009 * S_GarageSize + -5.96160235964927 * S_SecondFloor +
-0.36486914085505 * S_TotalArea + 4.36128438585689 * S_UpperArea ;
21854     +          +    -1.37099088047079 * S_Baths  +     -4.5197296446296 *
MPRINT(EM_DIAGRAM):   H11 = H11 + 1.81926634733339 * CentralAir0 ;
21855     +        S_FirePlace  +     2.34785274542451 * S_FirstFloor
MPRINT(EM_DIAGRAM):   H12 = H12 + -4.86126336764882 * CentralAir0 ;
21856     +          +     4.91553880125009 * S_GarageSize  +    -5.96160235964927 *
MPRINT(EM_DIAGRAM):   H13 = H13 + -0.20065363380592 * CentralAir0 ;
21857     +        S_SecondFloor  +    -0.36486914085505 * S_TotalArea
21858     +          +     4.36128438585689 * S_UpperArea ;
21859     +   H11  = H11  +     1.81926634733339 * CentralAir0 ;
21860     +   H12  = H12  +    -4.86126336764882 * CentralAir0 ;
21861     +   H13  = H13  +    -0.20065363380592 * CentralAir0 ;
21862     +   H11  = H11  +    -0.42553110742708 * BasementType0
21863     +          +     -2.8152494816675 * BasementType1  +    -2.28800421986934 *
21864     +        ConstructionType1  +    -3.68075682437434 * ConstructionType2
21865     +          +     0.66684549722599 * GarageType0  +     2.64229318877201 *
MPRINT(EM_DIAGRAM):   H11 = H11 + -0.42553110742708 * BasementType0 + -2.8152494816675 * BasementType1 + -2.28800421986934 * ConstructionType1 + -3.68075682437434 * ConstructionType2 + 0.66684549722599 * GarageType0 + 2.64229318877201 * GarageType1 +
-4.22584793258938 * GarageType2 + -5.84767011261514 * GarageType3 + 4.95381912857559 * GarageType4 + 2.81453134363659 * LotSize1 + 0.84606045489123 * Neighborhood1 + 1.12668276015835 * WallType1 + -1.6341125215042 * WallType2 ;
21866     +        GarageType1  +    -4.22584793258938 * GarageType2
21867     +          +    -5.84767011261514 * GarageType3  +     4.95381912857559 *
21868     +        GarageType4  +     2.81453134363659 * LotSize1
21869     +          +     0.84606045489123 * Neighborhood1  +     1.12668276015835 *
21870     +        WallType1  +     -1.6341125215042 * WallType2 ;
21871     +   H12  = H12  +     0.23390059615897 * BasementType0
21872     +          +     2.37386797364588 * BasementType1  +     3.08814617928987 *
21873     +        ConstructionType1  +     0.20121260732449 * ConstructionType2
21874     +          +     0.04617179753954 * GarageType0  +    -1.55515822727314 *
MPRINT(EM_DIAGRAM):   H12 = H12 + 0.23390059615897 * BasementType0 + 2.37386797364588 * BasementType1 + 3.08814617928987 * ConstructionType1 + 0.20121260732449 * ConstructionType2 + 0.04617179753954 * GarageType0 + -1.55515822727314 * GarageType1 +
1.59582509860167 * GarageType2 + -0.59394988854609 * GarageType3 + 0.53166320240066 * GarageType4 + -0.19668617489595 * LotSize1 + 0.74452834064345 * Neighborhood1 + -0.33856071263169 * WallType1 + 0.06345085758378 * WallType2 ;
21875     +        GarageType1  +     1.59582509860167 * GarageType2
21876     +          +    -0.59394988854609 * GarageType3  +     0.53166320240066 *
21877     +        GarageType4  +    -0.19668617489595 * LotSize1
21878     +          +     0.74452834064345 * Neighborhood1  +    -0.33856071263169 *
21879     +        WallType1  +     0.06345085758378 * WallType2 ;
21880     +   H13  = H13  +    -8.07933326269018 * BasementType0
21881     +          +     7.36156027392192 * BasementType1  +    -9.59373504486629 *
21882     +        ConstructionType1  +    -12.3677256166013 * ConstructionType2
21883     +          +     2.78825055889834 * GarageType0  +     3.79270710138806 *
MPRINT(EM_DIAGRAM):   H13 = H13 + -8.07933326269018 * BasementType0 + 7.36156027392192 * BasementType1 + -9.59373504486629 * ConstructionType1 + -12.3677256166013 * ConstructionType2 + 2.78825055889834 * GarageType0 + 3.79270710138806 * GarageType1 +
1.22833780125341 * GarageType2 + 0.29971745302098 * GarageType3 + -0.68441599424622 * GarageType4 + 2.77468836460675 * LotSize1 + -1.03164722246083 * Neighborhood1 + -5.52469784074927 * WallType1 + -3.976976433923 * WallType2 ;
21884     +        GarageType1  +     1.22833780125341 * GarageType2
MPRINT(EM_DIAGRAM):   H11 = 1.60222125420424 + H11 ;
21885     +          +     0.29971745302098 * GarageType3  +    -0.68441599424622 *
MPRINT(EM_DIAGRAM):   H12 = -2.23039981030315 + H12 ;
21886     +        GarageType4  +     2.77468836460675 * LotSize1
MPRINT(EM_DIAGRAM):   H13 = 8.3867095651232 + H13 ;
21887     +          +    -1.03164722246083 * Neighborhood1  +    -5.52469784074927 *
MPRINT(EM_DIAGRAM):   H11 = TANH(H11 );
21888     +        WallType1  +      -3.976976433923 * WallType2 ;
MPRINT(EM_DIAGRAM):   H12 = TANH(H12 );
21889     +   H11  =     1.60222125420424 + H11 ;
MPRINT(EM_DIAGRAM):   H13 = TANH(H13 );
21890     +   H12  =    -2.23039981030315 + H12 ;
MPRINT(EM_DIAGRAM):   END;
21891     +   H13  =      8.3867095651232 + H13 ;
21892     +   H11  = TANH(H11 );
MPRINT(EM_DIAGRAM):   ELSE DO;
21893     +   H12  = TANH(H12 );
MPRINT(EM_DIAGRAM):   H11 = .;
21894     +   H13  = TANH(H13 );
MPRINT(EM_DIAGRAM):   H12 = .;
21895     +END;
MPRINT(EM_DIAGRAM):   H13 = .;
21896     +ELSE DO;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   *** *************************;
21897     +   H11  = .;
MPRINT(EM_DIAGRAM):   *** Writing the Node intervalTargets ;
21898     +   H12  = .;
MPRINT(EM_DIAGRAM):   *** *************************;
21899     +   H13  = .;
MPRINT(EM_DIAGRAM):   IF _DM_BAD EQ 0 THEN DO;
21900     +END;
21901     +*** *************************;
MPRINT(EM_DIAGRAM):   P_SalePrice = -6005.49431992348 * H11 + -1039.27897944343 * H12 + 2531.16212071821 * H13 ;
21902     +*** Writing the Node intervalTargets ;
MPRINT(EM_DIAGRAM):   P_SalePrice = 77287.1480354503 + P_SalePrice ;
21903     +*** *************************;
MPRINT(EM_DIAGRAM):   END;
21904     +IF _DM_BAD EQ 0 THEN DO;
21905     +   P_SalePrice  =    -6005.49431992348 * H11  +    -1039.27897944343 * H12
MPRINT(EM_DIAGRAM):   ELSE DO;
21906     +          +     2531.16212071821 * H13 ;
MPRINT(EM_DIAGRAM):   P_SalePrice = .;
21907     +   P_SalePrice  =     77287.1480354503 + P_SalePrice ;
MPRINT(EM_DIAGRAM):   END;
21908     +END;
MPRINT(EM_DIAGRAM):   IF _DM_BAD EQ 1 THEN DO;
21909     +ELSE DO;
MPRINT(EM_DIAGRAM):   P_SalePrice = 76715.8;
MPRINT(EM_DIAGRAM):   END;
21910     +   P_SalePrice  = .;
MPRINT(EM_DIAGRAM):   *** *****************************;
21911     +END;
MPRINT(EM_DIAGRAM):   *** Writing the Residuals of the Node intervalTargets ;
21912     +IF _DM_BAD EQ 1 THEN DO;
MPRINT(EM_DIAGRAM):   *** ******************************;
21913     +   P_SalePrice  =              76715.8;
MPRINT(EM_DIAGRAM):   IF MISSING( SalePrice ) THEN R_SalePrice = . ;
21914     +END;
21915     +*** *****************************;
MPRINT(EM_DIAGRAM):   ELSE R_SalePrice = SalePrice - P_SalePrice ;
21916     +*** Writing the Residuals  of the Node intervalTargets ;
MPRINT(EM_DIAGRAM):   ********************************;
21917     +*** ******************************;
MPRINT(EM_DIAGRAM):   *** End Scoring Code for Neural;
21918     +IF MISSING( SalePrice ) THEN R_SalePrice  = . ;
MPRINT(EM_DIAGRAM):   ********************************;
21919     +ELSE R_SalePrice  = SalePrice  - P_SalePrice ;
21920     +********************************;
21921     +*** End Scoring Code for Neural;
21922     +********************************;
MPRINT(EM_DIAGRAM):   drop H11 H12 H13 ;
21923     +drop
MPRINT(EM_DIAGRAM):   drop S_:;
21924     +H11
21925     +H12
21926     +H13
21927     +;
21928     +drop S_:;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_DIAGRAM):   run;
21929      run;
 
NOTE: DATA STEP view saved on file EMWS1.NEURAL_TRAIN.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: DATA statement used (Total process time):
      real time           0.09 seconds
      cpu time            0.07 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
21930      quit;
21931      filename emflow;
MPRINT(EM_DIAGRAM):   filename emflow;
NOTE: Fileref EMFLOW has been deassigned.
21932      filename emflow "C:\Users\bteric01\Documents\Tutorials_Projects\Project_4\Workspaces\EMWS1\Neural\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):    filename emflow "C:\Users\bteric01\Documents\Tutorials_Projects\Project_4\Workspaces\EMWS1\Neural\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Neural: Scoring VALIDATE data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
21933      *------------------------------------------------------------*;
21934      * Neural: Scoring VALIDATE data;
21935      *------------------------------------------------------------*;
21936      data EMWS1.Neural_VALIDATE
21937      / view=EMWS1.Neural_VALIDATE
21938      ;
MPRINT(EM_DIAGRAM):   data EMWS1.Neural_VALIDATE / view=EMWS1.Neural_VALIDATE ;
21939      set EMWS1.Part_VALIDATE
21940      ;
MPRINT(EM_DIAGRAM):   set EMWS1.Part_VALIDATE ;
21941      %inc emflow;
NOTE: %INCLUDE (level 1) file EMFLOW is file C:\Users\bteric01\Documents\Tutorials_Projects\Project_4\Workspaces\EMWS1\Neural\EMFLOWSCORE.sas.
21942     +***********************************;
MPRINT(EM_DIAGRAM):   ***********************************;
21943     +*** Begin Scoring Code for Neural;
MPRINT(EM_DIAGRAM):   *** Begin Scoring Code for Neural;
21944     +***********************************;
MPRINT(EM_DIAGRAM):   ***********************************;
21945     +DROP _DM_BAD _EPS _NOCL_ _MAX_ _MAXP_ _SUM_ _NTRIALS;
MPRINT(EM_DIAGRAM):   DROP _DM_BAD _EPS _NOCL_ _MAX_ _MAXP_ _SUM_ _NTRIALS;
21946     + _DM_BAD = 0;
MPRINT(EM_DIAGRAM):   _DM_BAD = 0;
21947     + _NOCL_ = .;
MPRINT(EM_DIAGRAM):   _NOCL_ = .;
21948     + _MAX_ = .;
MPRINT(EM_DIAGRAM):   _MAX_ = .;
21949     + _MAXP_ = .;
MPRINT(EM_DIAGRAM):   _MAXP_ = .;
21950     + _SUM_ = .;
MPRINT(EM_DIAGRAM):   _SUM_ = .;
21951     + _NTRIALS = .;
MPRINT(EM_DIAGRAM):   _NTRIALS = .;
21952     + _EPS =                1E-10;
MPRINT(EM_DIAGRAM):   _EPS = 1E-10;
21953     +LENGTH _WARN_ $4
21954     +;
MPRINT(EM_DIAGRAM):   LENGTH _WARN_ $4 ;
21955     +      label S_Age = 'Standard: Age' ;
MPRINT(EM_DIAGRAM):   label S_Age = 'Standard: Age' ;
21956     +
21957     +      label S_Basement = 'Standard: Basement' ;
MPRINT(EM_DIAGRAM):   label S_Basement = 'Standard: Basement' ;
21958     +
21959     +      label S_Baths = 'Standard: Baths' ;
MPRINT(EM_DIAGRAM):   label S_Baths = 'Standard: Baths' ;
21960     +
21961     +      label S_FirePlace = 'Standard: FirePlace' ;
MPRINT(EM_DIAGRAM):   label S_FirePlace = 'Standard: FirePlace' ;
21962     +
21963     +      label S_FirstFloor = 'Standard: FirstFloor' ;
MPRINT(EM_DIAGRAM):   label S_FirstFloor = 'Standard: FirstFloor' ;
21964     +
21965     +      label S_GarageSize = 'Standard: GarageSize' ;
MPRINT(EM_DIAGRAM):   label S_GarageSize = 'Standard: GarageSize' ;
21966     +
21967     +      label S_SecondFloor = 'Standard: SecondFloor' ;
MPRINT(EM_DIAGRAM):   label S_SecondFloor = 'Standard: SecondFloor' ;
21968     +
21969     +      label S_TotalArea = 'Standard: TotalArea' ;
MPRINT(EM_DIAGRAM):   label S_TotalArea = 'Standard: TotalArea' ;
21970     +
21971     +      label S_UpperArea = 'Standard: UpperArea' ;
MPRINT(EM_DIAGRAM):   label S_UpperArea = 'Standard: UpperArea' ;
21972     +
21973     +      label CentralAir0 = 'Dummy: CentralAir=0' ;
MPRINT(EM_DIAGRAM):   label CentralAir0 = 'Dummy: CentralAir=0' ;
21974     +
21975     +      label BasementType0 = 'Dummy: BasementType=0' ;
MPRINT(EM_DIAGRAM):   label BasementType0 = 'Dummy: BasementType=0' ;
21976     +
21977     +      label BasementType1 = 'Dummy: BasementType=1' ;
MPRINT(EM_DIAGRAM):   label BasementType1 = 'Dummy: BasementType=1' ;
21978     +
21979     +      label ConstructionType1 = 'Dummy: ConstructionType=1' ;
MPRINT(EM_DIAGRAM):   label ConstructionType1 = 'Dummy: ConstructionType=1' ;
21980     +
21981     +      label ConstructionType2 = 'Dummy: ConstructionType=2' ;
MPRINT(EM_DIAGRAM):   label ConstructionType2 = 'Dummy: ConstructionType=2' ;
21982     +
21983     +      label GarageType0 = 'Dummy: GarageType=0' ;
MPRINT(EM_DIAGRAM):   label GarageType0 = 'Dummy: GarageType=0' ;
21984     +
21985     +      label GarageType1 = 'Dummy: GarageType=1' ;
MPRINT(EM_DIAGRAM):   label GarageType1 = 'Dummy: GarageType=1' ;
21986     +
21987     +      label GarageType2 = 'Dummy: GarageType=2' ;
MPRINT(EM_DIAGRAM):   label GarageType2 = 'Dummy: GarageType=2' ;
21988     +
21989     +      label GarageType3 = 'Dummy: GarageType=3' ;
MPRINT(EM_DIAGRAM):   label GarageType3 = 'Dummy: GarageType=3' ;
21990     +
21991     +      label GarageType4 = 'Dummy: GarageType=4' ;
MPRINT(EM_DIAGRAM):   label GarageType4 = 'Dummy: GarageType=4' ;
21992     +
21993     +      label LotSize1 = 'Dummy: LotSize=1' ;
MPRINT(EM_DIAGRAM):   label LotSize1 = 'Dummy: LotSize=1' ;
21994     +
21995     +      label Neighborhood1 = 'Dummy: Neighborhood=1' ;
MPRINT(EM_DIAGRAM):   label Neighborhood1 = 'Dummy: Neighborhood=1' ;
21996     +
21997     +      label WallType1 = 'Dummy: WallType=1' ;
MPRINT(EM_DIAGRAM):   label WallType1 = 'Dummy: WallType=1' ;
21998     +
21999     +      label WallType2 = 'Dummy: WallType=2' ;
MPRINT(EM_DIAGRAM):   label WallType2 = 'Dummy: WallType=2' ;
22000     +
22001     +      label H11 = 'Hidden: H1=1' ;
MPRINT(EM_DIAGRAM):   label H11 = 'Hidden: H1=1' ;
22002     +
22003     +      label H12 = 'Hidden: H1=2' ;
MPRINT(EM_DIAGRAM):   label H12 = 'Hidden: H1=2' ;
22004     +
22005     +      label H13 = 'Hidden: H1=3' ;
MPRINT(EM_DIAGRAM):   label H13 = 'Hidden: H1=3' ;
22006     +
22007     +      label P_SalePrice = 'Predicted: SalePrice' ;
MPRINT(EM_DIAGRAM):   label P_SalePrice = 'Predicted: SalePrice' ;
22008     +
22009     +      label R_SalePrice = 'Residual: SalePrice' ;
MPRINT(EM_DIAGRAM):   label R_SalePrice = 'Residual: SalePrice' ;
22010     +
22011     +      label  _WARN_ = "Warnings";
MPRINT(EM_DIAGRAM):   label _WARN_ = "Warnings";
22012     +
22013     +*** Generate dummy variables for CentralAir ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for CentralAir ;
22014     +drop CentralAir0 ;
MPRINT(EM_DIAGRAM):   drop CentralAir0 ;
22015     +if missing( CentralAir ) then do;
MPRINT(EM_DIAGRAM):   if missing( CentralAir ) then do;
22016     +   CentralAir0 = .;
MPRINT(EM_DIAGRAM):   CentralAir0 = .;
22017     +   substr(_warn_,1,1) = 'M';
