*------------------------------------------------------------*
User:                bteric01
MPRINT(VAR_PROFILE):   where _type_ in('P0', 'P5', 'P95', 'P100');
MPRINT(VAR_PROFILE):   run;
 
NOTE: There were 4 observations read from the data set WORK._PCTLSTAT.
      WHERE _type_ in ('P0', 'P100', 'P5', 'P95');
NOTE: The data set WORK._BOUNDS has 10 observations and 6 variables.
NOTE: PROCEDURE TRANSPOSE used (Total process time):
      real time           0.02 seconds
      cpu time            0.03 seconds
 
 
MPRINT(VAR_PROFILE):   proc sort data=_BOUNDS;
MPRINT(VAR_PROFILE):   by VARIABLE;
MPRINT(VAR_PROFILE):   run;
 
NOTE: There were 10 observations read from the data set WORK._BOUNDS.
NOTE: The data set WORK._BOUNDS has 10 observations and 6 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.04 seconds
 
 
MPRINT(VAR_PROFILE):   data _BOUNDS;
MPRINT(VAR_PROFILE):   set _BOUNDS;
MPRINT(VAR_PROFILE):   length Format $12;
MPRINT(VAR_PROFILE):   array _midpoint{28};
MPRINT(VAR_PROFILE):   array _bounds{28};
MPRINT(VAR_PROFILE):   if (max - min)>1e-10 then do;
MPRINT(VAR_PROFILE):   step = abs(P95-P5)/16;
MPRINT(VAR_PROFILE):   lstep = abs(p5- min)/5;
MPRINT(VAR_PROFILE):   ustep = abs(max-p95)/5;
MPRINT(VAR_PROFILE):   ;
MPRINT(VAR_PROFILE):   if lstep<=step and ustep<=step then do;
MPRINT(VAR_PROFILE):   step = abs(MIN-MAX)/16;
MPRINT(VAR_PROFILE):   START=MIN;
MPRINT(VAR_PROFILE):   do i=1 to 16;
MPRINT(VAR_PROFILE):   _bounds(i) = MIN + i*step;
MPRINT(VAR_PROFILE):   if abs(_bounds{i})< 1e-10 then _bounds(i)= 0;
MPRINT(VAR_PROFILE):   _midpoint(i) = MIN+ (i-0.5)*step;
MPRINT(VAR_PROFILE):   if abs(_midpoint{i})< 1e-10 then _midpoint(i)= 0;
MPRINT(VAR_PROFILE):   end;
MPRINT(VAR_PROFILE):   end;
MPRINT(VAR_PROFILE):   else do;
MPRINT(VAR_PROFILE):   if lstep<=step then do;
MPRINT(VAR_PROFILE):   step = abs(MIN-P95)/16;
MPRINT(VAR_PROFILE):   do i=1 to 16;
MPRINT(VAR_PROFILE):   _bounds(i) = MIN + i*step;
MPRINT(VAR_PROFILE):   if abs(_bounds{i})< 1e-10 then _bounds(i)= 0;
MPRINT(VAR_PROFILE):   _midpoint(i) = MIN+ (i-0.5)*step;
MPRINT(VAR_PROFILE):   if abs(_midpoint{i})< 1e-10 then _midpoint(i)= 0;
MPRINT(VAR_PROFILE):   end;
MPRINT(VAR_PROFILE):   do i=1 to 5;
MPRINT(VAR_PROFILE):   numbars = 16 + i;
MPRINT(VAR_PROFILE):   _bounds(numbars) = P95 + i*ustep;
MPRINT(VAR_PROFILE):   if abs(_bounds{numbars})< 1e-10 then _bounds(numbars)= 0;
MPRINT(VAR_PROFILE):   _midpoint(numbars) = P95 + (i-0.5)*ustep + abs(ustep-step)/2;
MPRINT(VAR_PROFILE):   if abs(_bounds{numbars})< 1e-10 then _bounds(numbars)= 0;
MPRINT(VAR_PROFILE):   end;
MPRINT(VAR_PROFILE):   end;
MPRINT(VAR_PROFILE):   else do;
MPRINT(VAR_PROFILE):   do i=1 to 5;
MPRINT(VAR_PROFILE):   _bounds(i) = P5 - (5-i)*lstep;
MPRINT(VAR_PROFILE):   if abs(_bounds{i})< 1e-10 then _bounds(i)= 0;
MPRINT(VAR_PROFILE):   _midpoint(i) = P5 - (5 - i + 0.5)*lstep - abs(lstep-step)/2;
MPRINT(VAR_PROFILE):   if abs(_midpoint{i})< 1e-10 then _midpoint(i)= 0;
MPRINT(VAR_PROFILE):   end;
MPRINT(VAR_PROFILE):   if ustep<= step then do;
MPRINT(VAR_PROFILE):   step = abs(P5-MAX)/16;
MPRINT(VAR_PROFILE):   do i=1 to 16;
MPRINT(VAR_PROFILE):   numbars = i+5;
MPRINT(VAR_PROFILE):   _bounds(numbars) = P5 + i*step;
MPRINT(VAR_PROFILE):   if abs(_bounds{numbars})< 1e-10 then _bounds(numbars)= 0;
MPRINT(VAR_PROFILE):   _midpoint(numbars) = P5 + (i-0.5)*step;
MPRINT(VAR_PROFILE):   if abs(_midpoint{numbars})< 1e-10 then _midpoint(numbars)= 0;
MPRINT(VAR_PROFILE):   end;
MPRINT(VAR_PROFILE):   end;
MPRINT(VAR_PROFILE):   else do;
MPRINT(VAR_PROFILE):   do i=1 to 16;
MPRINT(VAR_PROFILE):   numbars = i+5;
MPRINT(VAR_PROFILE):   _bounds(numbars) = P5 + i*step;
MPRINT(VAR_PROFILE):   if abs(_bounds{numbars})< 1e-10 then _bounds(numbars)= 0;
MPRINT(VAR_PROFILE):   _midpoint(numbars) = P5 + (i-0.5)*step;
MPRINT(VAR_PROFILE):   if abs(_midpoint{numbars})< 1e-10 then _midpoint(numbars)= 0;
MPRINT(VAR_PROFILE):   end;
MPRINT(VAR_PROFILE):   do i=1 to 5;
MPRINT(VAR_PROFILE):   numbars = 16+5+i;
MPRINT(VAR_PROFILE):   _bounds(numbars) = P95 + i*ustep;
MPRINT(VAR_PROFILE):   if abs(_bounds{numbars})< 1e-10 then _bounds(numbars)= 0;
MPRINT(VAR_PROFILE):   _midpoint(numbars) = P95 + (i-0.5)*ustep + abs(ustep-step)/2;
MPRINT(VAR_PROFILE):  if abs(_midpoint{numbars})< 1e-10 then _midpoint(numbars)= 0;
MPRINT(VAR_PROFILE):   end;
MPRINT(VAR_PROFILE):   end;
MPRINT(VAR_PROFILE):   end;
MPRINT(VAR_PROFILE):   end;
MPRINT(VAR_PROFILE):   end;
MPRINT(VAR_PROFILE):   else do;
MPRINT(VAR_PROFILE):   _bounds(1) = MIN;
MPRINT(VAR_PROFILE):   _midpoint(1) = MIN;
MPRINT(VAR_PROFILE):   end;
MPRINT(VAR_PROFILE):   Format = 'F'!!trim(left(put(_n_,6.)))!!'_';
MPRINT(VAR_PROFILE):   run;
 
NOTE: There were 10 observations read from the data set WORK._BOUNDS.
NOTE: The data set WORK._BOUNDS has 10 observations and 69 variables.
NOTE: DATA statement used (Total process time):
      real time           0.07 seconds
      cpu time            0.07 seconds
 
 
MPRINT(VAR_PROFILE):   data _BOUNDS;
MPRINT(VAR_PROFILE):   merge _BOUNDS _DISCRETEMID(in = _b);
MPRINT(VAR_PROFILE):   by VARIABLE;
MPRINT(VAR_PROFILE):   if _b then _DISCRETE=1;
MPRINT(VAR_PROFILE):   else _DISCRETE=0;
MPRINT(VAR_PROFILE):   run;
 
WARNING: Multiple lengths were specified for the BY variable VARIABLE by input data sets. This might cause unexpected results.
NOTE: There were 10 observations read from the data set WORK._BOUNDS.
NOTE: There were 4 observations read from the data set WORK._DISCRETEMID.
NOTE: The data set WORK._BOUNDS has 10 observations and 71 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(VAR_PROFILE):   data _null_;
MPRINT(VAR_PROFILE):   file fref;
MPRINT(VAR_PROFILE):   set _BOUNDS end=eof;
MPRINT(VAR_PROFILE):   array _bounds{26};
MPRINT(VAR_PROFILE):   array _midpoint{26};
MPRINT(VAR_PROFILE):   if _n_=1 then put 'proc format;';
MPRINT(VAR_PROFILE):   put 'value ' Format;
MPRINT(VAR_PROFILE):   if _DISCRETE then do;
MPRINT(VAR_PROFILE):   do i=1 to 16;
MPRINT(VAR_PROFILE):   _MID = _midpoint{i};
MPRINT(VAR_PROFILE):   if _MID ne . and i<= _NUMCLASSBINS_ then put _MID '="' _MID '"';
MPRINT(VAR_PROFILE):   end;
MPRINT(VAR_PROFILE):   put ';';
MPRINT(VAR_PROFILE):   end;
MPRINT(VAR_PROFILE):   else do;
MPRINT(VAR_PROFILE):   if min eq max then do;
MPRINT(VAR_PROFILE):   put 'low - high ="' MIN '";';
MPRINT(VAR_PROFILE):   end;
MPRINT(VAR_PROFILE):   else do;
MPRINT(VAR_PROFILE):   _LB = MIN;
MPRINT(VAR_PROFILE):   _MID = _midpoint{1};
MPRINT(VAR_PROFILE):   _UB = _bounds{1};
MPRINT(VAR_PROFILE):   put 'LOW -' _UB '="' _MID '"';
MPRINT(VAR_PROFILE):   do i=1 to 26-1;
MPRINT(VAR_PROFILE):   _LB = _bounds{i};
MPRINT(VAR_PROFILE):   j=i+1;
MPRINT(VAR_PROFILE):   _MID = _midpoint{j};
MPRINT(VAR_PROFILE):   _UB = _bounds{j};
MPRINT(VAR_PROFILE):   if (_UB ne .) and (_LB ne _UB) then do;
MPRINT(VAR_PROFILE):   if _UB>=MAX then put _LB '-HIGH="' _MID '"';
MPRINT(VAR_PROFILE):   else put _LB '-' _UB '="' _MID '"';
MPRINT(VAR_PROFILE):   end;
MPRINT(VAR_PROFILE):   end;
MPRINT(VAR_PROFILE):   end;
MPRINT(VAR_PROFILE):   end;
MPRINT(VAR_PROFILE):   put ';';
MPRINT(VAR_PROFILE):   if eof then put 'run;';
MPRINT(VAR_PROFILE):   run;
 
NOTE: The file FREF is:
      Catalog Name=WORK.EM.PROFILEFORMAT.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=4,
      Created=Tue, Nov 17, 2015 02:10:11 PM,
      Last Modified=Tue, Nov 17, 2015 02:10:11 PM,
      Filename=C:\Users\bteric01\AppData\Local\Temp\SAS Temporary Files\_TD4112_COB-IT-M13_\Prc2\em.sas7bcat,
      Release Created=9.0401M1,Host Created=X64_7PRO
 
NOTE: 179 records were written to the file FREF.
      The minimum record length was 1.
      The maximum record length was 40.
NOTE: There were 10 observations read from the data set WORK._BOUNDS.
NOTE: DATA statement used (Total process time):
      real time           0.04 seconds
      cpu time            0.03 seconds
 
 
NOTE: %INCLUDE (level 1) file FREF is file WORK.EM.PROFILEFORMAT.SOURCE.
21648     +proc format;
MPRINT(VAR_PROFILE):   proc format;
21649     +value F1_
21650     +LOW -5 ="-2.21875 "
21651     +5 -13 ="5.78125 "
21652     +13 -21 ="13.78125 "
21653     +21 -29 ="21.78125 "
21654     +29 -37 ="29.78125 "
21655     +37 -38.75 ="37.875 "
21656     +38.75 -40.5 ="39.625 "
21657     +40.5 -42.25 ="41.375 "
21658     +42.25 -44 ="43.125 "
21659     +44 -45.75 ="44.875 "
21660     +45.75 -47.5 ="46.625 "
21661     +47.5 -49.25 ="48.375 "
21662     +49.25 -51 ="50.125 "
21663     +51 -52.75 ="51.875 "
21664     +52.75 -54.5 ="53.625 "
21665     +54.5 -56.25 ="55.375 "
21666     +56.25 -58 ="57.125 "
21667     +58 -59.75 ="58.875 "
21668     +59.75 -61.5 ="60.625 "
21669     +61.5 -63.25 ="62.375 "
21670     +63.25 -HIGH="64.125 "
21671     +;
MPRINT(VAR_PROFILE):   value F1_ LOW -5 ="-2.21875 " 5 -13 ="5.78125 " 13 -21 ="13.78125 " 21 -29 ="21.78125 " 29 -37 ="29.78125 " 37 -38.75 ="37.875 " 38.75 -40.5 ="39.625 " 40.5 -42.25 ="41.375 " 42.25 -44 ="43.125 " 44 -45.75 ="44.875 " 45.75 -47.5
="46.625 " 47.5 -49.25 ="48.375 " 49.25 -51 ="50.125 " 51 -52.75 ="51.875 " 52.75 -54.5 ="53.625 " 54.5 -56.25 ="55.375 " 56.25 -58 ="57.125 " 58 -59.75 ="58.875 " 59.75 -61.5 ="60.625 " 61.5 -63.25 ="62.375 " 63.25 -HIGH="64.125 " ;
NOTE: Format F1_ has been output.
21672     +value F2_
21673     +LOW -45.3125 ="22.65625 "
21674     +45.3125 -90.625 ="67.96875 "
21675     +90.625 -135.9375 ="113.28125 "
21676     +135.9375 -181.25 ="158.59375 "
21677     +181.25 -226.5625 ="203.90625 "
21678     +226.5625 -271.875 ="249.21875 "
21679     +271.875 -317.1875 ="294.53125 "
21680     +317.1875 -362.5 ="339.84375 "
21681     +362.5 -407.8125 ="385.15625 "
21682     +407.8125 -453.125 ="430.46875 "
21683     +453.125 -498.4375 ="475.78125 "
21684     +498.4375 -543.75 ="521.09375 "
21685     +543.75 -589.0625 ="566.40625 "
21686     +589.0625 -634.375 ="611.71875 "
21687     +634.375 -679.6875 ="657.03125 "
21688     +679.6875 -725 ="702.34375 "
21689     +725 -858.8 ="836.14375 "
21690     +858.8 -992.6 ="969.94375 "
21691     +992.6 -1126.4 ="1103.74375 "
21692     +1126.4 -1260.2 ="1237.54375 "
21693     +1260.2 -HIGH="1371.34375 "
21694     +;
MPRINT(VAR_PROFILE):   value F2_ LOW -45.3125 ="22.65625 " 45.3125 -90.625 ="67.96875 " 90.625 -135.9375 ="113.28125 " 135.9375 -181.25 ="158.59375 " 181.25 -226.5625 ="203.90625 " 226.5625 -271.875 ="249.21875 " 271.875 -317.1875 ="294.53125 " 317.1875
-362.5 ="339.84375 " 362.5 -407.8125 ="385.15625 " 407.8125 -453.125 ="430.46875 " 453.125 -498.4375 ="475.78125 " 498.4375 -543.75 ="521.09375 " 543.75 -589.0625 ="566.40625 " 589.0625 -634.375 ="611.71875 " 634.375 -679.6875 ="657.03125 " 679.6875 -725
="702.34375 " 725 -858.8 ="836.14375 " 858.8 -992.6 ="969.94375 " 992.6 -1126.4 ="1103.74375 " 1126.4 -1260.2 ="1237.54375 " 1260.2 -HIGH="1371.34375 " ;
NOTE: Format F2_ has been output.
21695     +value F3_
21696     +1 ="1 "
21697     +2 ="2 "
21698     +3 ="3 "
21699     +6 ="6 "
21700     +;
MPRINT(VAR_PROFILE):   value F3_ 1 ="1 " 2 ="2 " 3 ="3 " 6 ="6 " ;
NOTE: Format F3_ has been output.
MPRINT(VAR_PROFILE):   ;
21701     +;
21702     +value F4_
21703     +0 ="0 "
21704     +1 ="1 "
21705     +2 ="2 "
21706     +3 ="3 "
21707     +;
MPRINT(VAR_PROFILE):   value F4_ 0 ="0 " 1 ="1 " 2 ="2 " 3 ="3 " ;
NOTE: Format F4_ has been output.
MPRINT(VAR_PROFILE):   ;
21708     +;
21709     +value F5_
21710     +LOW -647.0625 ="623.53125 "
21711     +647.0625 -694.125 ="670.59375 "
21712     +694.125 -741.1875 ="717.65625 "
21713     +741.1875 -788.25 ="764.71875 "
21714     +788.25 -835.3125 ="811.78125 "
21715     +835.3125 -882.375 ="858.84375 "
21716     +882.375 -929.4375 ="905.90625 "
21717     +929.4375 -976.5 ="952.96875 "
21718     +976.5 -1023.5625 ="1000.03125 "
21719     +1023.5625 -1070.625 ="1047.09375 "
21720     +1070.625 -1117.6875 ="1094.15625 "
21721     +1117.6875 -1164.75 ="1141.21875 "
21722     +1164.75 -1211.8125 ="1188.28125 "
21723     +1211.8125 -1258.875 ="1235.34375 "
21724     +1258.875 -1305.9375 ="1282.40625 "
21725     +1305.9375 -1353 ="1329.46875 "
21726     +1353 -1508.4 ="1484.86875 "
21727     +1508.4 -1663.8 ="1640.26875 "
21728     +1663.8 -1819.2 ="1795.66875 "
21729     +1819.2 -1974.6 ="1951.06875 "
21730     +1974.6 -HIGH="2106.46875 "
21731     +;
MPRINT(VAR_PROFILE):   value F5_ LOW -647.0625 ="623.53125 " 647.0625 -694.125 ="670.59375 " 694.125 -741.1875 ="717.65625 " 741.1875 -788.25 ="764.71875 " 788.25 -835.3125 ="811.78125 " 835.3125 -882.375 ="858.84375 " 882.375 -929.4375 ="905.90625 "
929.4375 -976.5 ="952.96875 " 976.5 -1023.5625 ="1000.03125 " 1023.5625 -1070.625 ="1047.09375 " 1070.625 -1117.6875 ="1094.15625 " 1117.6875 -1164.75 ="1141.21875 " 1164.75 -1211.8125 ="1188.28125 " 1211.8125 -1258.875 ="1235.34375 " 1258.875 -1305.9375
="1282.40625 " 1305.9375 -1353 ="1329.46875 " 1353 -1508.4 ="1484.86875 " 1508.4 -1663.8 ="1640.26875 " 1663.8 -1819.2 ="1795.66875 " 1819.2 -1974.6 ="1951.06875 " 1974.6 -HIGH="2106.46875 " ;
NOTE: Format F5_ has been output.
21732     +value F6_
21733     +0 ="0 "
21734     +1 ="1 "
21735     +2 ="2 "
21736     +;
MPRINT(VAR_PROFILE):   value F6_ 0 ="0 " 1 ="1 " 2 ="2 " ;
NOTE: Format F6_ has been output.
MPRINT(VAR_PROFILE):   ;
21737     +;
21738     +value F7_
21739     +LOW -15152.2 ="6595.90625 "
21740     +15152.2 -25290.4 ="16734.10625 "
21741     +25290.4 -35428.6 ="26872.30625 "
21742     +35428.6 -45566.8 ="37010.50625 "
21743     +45566.8 -55705 ="47148.70625 "
21744     +55705 -59847.4375 ="57776.21875 "
21745     +59847.4375 -63989.875 ="61918.65625 "
21746     +63989.875 -68132.3125 ="66061.09375 "
21747     +68132.3125 -72274.75 ="70203.53125 "
21748     +72274.75 -76417.1875 ="74345.96875 "
21749     +76417.1875 -80559.625 ="78488.40625 "
21750     +80559.625 -84702.0625 ="82630.84375 "
21751     +84702.0625 -88844.5 ="86773.28125 "
21752     +88844.5 -92986.9375 ="90915.71875 "
21753     +92986.9375 -97129.375 ="95058.15625 "
21754     +97129.375 -101271.8125 ="99200.59375 "
21755     +101271.8125 -105414.25 ="103343.03125 "
21756     +105414.25 -109556.6875 ="107485.46875 "
21757     +109556.6875 -113699.125 ="111627.90625 "
21758     +113699.125 -117841.5625 ="115770.34375 "
21759     +117841.5625 -HIGH="119912.78125 "
21760     +;
MPRINT(VAR_PROFILE):   value F7_ LOW -15152.2 ="6595.90625 " 15152.2 -25290.4 ="16734.10625 " 25290.4 -35428.6 ="26872.30625 " 35428.6 -45566.8 ="37010.50625 " 45566.8 -55705 ="47148.70625 " 55705 -59847.4375 ="57776.21875 " 59847.4375 -63989.875
="61918.65625 " 63989.875 -68132.3125 ="66061.09375 " 68132.3125 -72274.75 ="70203.53125 " 72274.75 -76417.1875 ="74345.96875 " 76417.1875 -80559.625 ="78488.40625 " 80559.625 -84702.0625 ="82630.84375 " 84702.0625 -88844.5 ="86773.28125 " 88844.5
-92986.9375 ="90915.71875 " 92986.9375 -97129.375 ="95058.15625 " 97129.375 -101271.8125 ="99200.59375 " 101271.8125 -105414.25 ="103343.03125 " 105414.25 -109556.6875 ="107485.46875 " 109556.6875 -113699.125 ="111627.90625 " 113699.125 -117841.5625
="115770.34375 " 117841.5625 -HIGH="119912.78125 " ;
NOTE: Format F7_ has been output.
21761     +value F8_
21762     +0 ="0 "
21763     +528 ="528 "
21764     +600 ="600 "
21765     +638 ="638 "
21766     +667 ="667 "
21767     +696 ="696 "
21768     +712 ="712 "
21769     +775 ="775 "
21770     +806 ="806 "
21771     +840 ="840 "
21772     +864 ="864 "
21773     +875 ="875 "
21774     +963 ="963 "
21775     +1001 ="1001 "
21776     +1008 ="1008 "
21777     +1316 ="1316 "
21778     +;
MPRINT(VAR_PROFILE):   value F8_ 0 ="0 " 528 ="528 " 600 ="600 " 638 ="638 " 667 ="667 " 696 ="696 " 712 ="712 " 775 ="775 " 806 ="806 " 840 ="840 " 864 ="864 " 875 ="875 " 963 ="963 " 1001 ="1001 " 1008 ="1008 " 1316 ="1316 " ;
NOTE: Format F8_ has been output.
MPRINT(VAR_PROFILE):   ;
21779     +;
21780     +value F9_
21781     +LOW -919.6875 ="882.34375 "
21782     +919.6875 -994.375 ="957.03125 "
21783     +994.375 -1069.0625 ="1031.71875 "
21784     +1069.0625 -1143.75 ="1106.40625 "
21785     +1143.75 -1218.4375 ="1181.09375 "
21786     +1218.4375 -1293.125 ="1255.78125 "
21787     +1293.125 -1367.8125 ="1330.46875 "
21788     +1367.8125 -1442.5 ="1405.15625 "
21789     +1442.5 -1517.1875 ="1479.84375 "
21790     +1517.1875 -1591.875 ="1554.53125 "
21791     +1591.875 -1666.5625 ="1629.21875 "
21792     +1666.5625 -1741.25 ="1703.90625 "
21793     +1741.25 -1815.9375 ="1778.59375 "
21794     +1815.9375 -1890.625 ="1853.28125 "
21795     +1890.625 -1965.3125 ="1927.96875 "
21796     +1965.3125 -2040 ="2002.65625 "
21797     +2040 -2153 ="2115.65625 "
21798     +2153 -2266 ="2228.65625 "
21799     +2266 -2379 ="2341.65625 "
21800     +2379 -2492 ="2454.65625 "
21801     +2492 -HIGH="2567.65625 "
21802     +;
MPRINT(VAR_PROFILE):   value F9_ LOW -919.6875 ="882.34375 " 919.6875 -994.375 ="957.03125 " 994.375 -1069.0625 ="1031.71875 " 1069.0625 -1143.75 ="1106.40625 " 1143.75 -1218.4375 ="1181.09375 " 1218.4375 -1293.125 ="1255.78125 " 1293.125 -1367.8125
="1330.46875 " 1367.8125 -1442.5 ="1405.15625 " 1442.5 -1517.1875 ="1479.84375 " 1517.1875 -1591.875 ="1554.53125 " 1591.875 -1666.5625 ="1629.21875 " 1666.5625 -1741.25 ="1703.90625 " 1741.25 -1815.9375 ="1778.59375 " 1815.9375 -1890.625 ="1853.28125 "
1890.625 -1965.3125 ="1927.96875 " 1965.3125 -2040 ="2002.65625 " 2040 -2153 ="2115.65625 " 2153 -2266 ="2228.65625 " 2266 -2379 ="2341.65625 " 2379 -2492 ="2454.65625 " 2492 -HIGH="2567.65625 " ;
NOTE: Format F9_ has been output.
21803     +value F10_
21804     +LOW -42.8125 ="21.40625 "
21805     +42.8125 -85.625 ="64.21875 "
21806     +85.625 -128.4375 ="107.03125 "
21807     +128.4375 -171.25 ="149.84375 "
21808     +171.25 -214.0625 ="192.65625 "
21809     +214.0625 -256.875 ="235.46875 "
21810     +256.875 -299.6875 ="278.28125 "
21811     +299.6875 -342.5 ="321.09375 "
21812     +342.5 -385.3125 ="363.90625 "
21813     +385.3125 -428.125 ="406.71875 "
21814     +428.125 -470.9375 ="449.53125 "
21815     +470.9375 -513.75 ="492.34375 "
21816     +513.75 -556.5625 ="535.15625 "
21817     +556.5625 -599.375 ="577.96875 "
21818     +599.375 -642.1875 ="620.78125 "
21819     +642.1875 -685 ="663.59375 "
21820     +685 -730.6 ="709.19375 "
21821     +730.6 -776.2 ="754.79375 "
21822     +776.2 -821.8 ="800.39375 "
21823     +821.8 -867.4 ="845.99375 "
21824     +867.4 -HIGH="891.59375 "
21825     +;
MPRINT(VAR_PROFILE):   value F10_ LOW -42.8125 ="21.40625 " 42.8125 -85.625 ="64.21875 " 85.625 -128.4375 ="107.03125 " 128.4375 -171.25 ="149.84375 " 171.25 -214.0625 ="192.65625 " 214.0625 -256.875 ="235.46875 " 256.875 -299.6875 ="278.28125 " 299.6875
-342.5 ="321.09375 " 342.5 -385.3125 ="363.90625 " 385.3125 -428.125 ="406.71875 " 428.125 -470.9375 ="449.53125 " 470.9375 -513.75 ="492.34375 " 513.75 -556.5625 ="535.15625 " 556.5625 -599.375 ="577.96875 " 599.375 -642.1875 ="620.78125 " 642.1875 -685
="663.59375 " 685 -730.6 ="709.19375 " 730.6 -776.2 ="754.79375 " 776.2 -821.8 ="800.39375 " 821.8 -867.4 ="845.99375 " 867.4 -HIGH="891.59375 " ;
NOTE: Format F10_ has been output.
MPRINT(VAR_PROFILE):   run;
21826     +run;
 
NOTE: PROCEDURE FORMAT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
NOTE: %INCLUDE (level 1) ending.
MPRINT(VAR_PROFILE):   filename fref;
NOTE: Fileref FREF has been deassigned.
MPRINT(VAR_PROFILE):   data _binneddata / view=_binneddata;
MPRINT(VAR_PROFILE):   set EMWS1.Part_TRAIN(obs=1000000);
MPRINT(VAR_PROFILE):   format Age F1_. Basement F2_. Baths F3_. FirePlace F4_. FirstFloor F5_. GarageSize F6_. SalePrice F7_. SecondFloor F8_. TotalArea F9_. UpperArea F10_. ;
MPRINT(VAR_PROFILE):   run;
 
NOTE: DATA STEP view saved on file WORK._BINNEDDATA.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: DATA statement used (Total process time):
      real time           0.09 seconds
      cpu time            0.10 seconds
 
 
MPRINT(VAR_PROFILE):   proc dmdb data=_binneddata(obs=1000000) classout=_temptab(rename=(NAME=VARIABLE FREQUENCY=COUNT FREQPERCENT=PERCENT));
MPRINT(VAR_PROFILE):   class
MPRINT(_VARS):   Age Basement Baths FirePlace FirstFloor GarageSize SalePrice SecondFloor TotalArea UpperArea
MPRINT(VAR_PROFILE):   ;
MPRINT(VAR_PROFILE):   run;
 
NOTE: Records processed = 145   Memory used = 511K.
NOTE: View WORK._BINNEDDATA.VIEW used (Total process time):
      real time           0.10 seconds
      cpu time            0.09 seconds
 
NOTE: There were 145 observations read from the data set EMWS1.PART_TRAIN.
NOTE: There were 145 observations read from the data set WORK._BINNEDDATA.
NOTE: The data set WORK._TEMPTAB has 135 observations and 9 variables.
NOTE: PROCEDURE DMDB used (Total process time):
      real time           0.11 seconds
      cpu time            0.10 seconds
 
 
MPRINT(VAR_PROFILE):   data EMWS1.Filter_VARDIST;
MPRINT(VAR_PROFILE):   label VALUE = "Value";
MPRINT(VAR_PROFILE):   label VARIABLE = "Variable";
MPRINT(VAR_PROFILE):   label COUNT = "Frequency Count";
MPRINT(VAR_PROFILE):   label PERCENT = "Percent";
MPRINT(VAR_PROFILE):   set _temptab;
MPRINT(VAR_PROFILE):   format VALUE 12.3 count;
MPRINT(VAR_PROFILE):   value = inputn(level, 'best12.');
MPRINT(VAR_PROFILE):   keep VARIABLE COUNT PERCENT VALUE;
MPRINT(VAR_PROFILE):   run;
 
NOTE: There were 135 observations read from the data set WORK._TEMPTAB.
NOTE: The data set EMWS1.FILTER_VARDIST has 135 observations and 4 variables.
NOTE: DATA statement used (Total process time):
      real time           0.05 seconds
      cpu time            0.01 seconds
 
 
MPRINT(VAR_PROFILE):   data EMWS1.Filter_VARDIST;
MPRINT(VAR_PROFILE):   set EMWS1.Filter_VARDIST(in=_a) _MINMAXDATA;
MPRINT(VAR_PROFILE):   if _a then Pos=2;
MPRINT(VAR_PROFILE):   run;
 
NOTE: There were 135 observations read from the data set EMWS1.FILTER_VARDIST.
NOTE: There were 20 observations read from the data set WORK._MINMAXDATA.
NOTE: The data set EMWS1.FILTER_VARDIST has 155 observations and 5 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(VAR_PROFILE):   proc sort data=EMWS1.Filter_VARDIST out=EMWS1.Filter_VARDIST(drop=pos);
MPRINT(VAR_PROFILE):   by VARIABLE POS VALUE;
MPRINT(VAR_PROFILE):   where VALUE ne .;
MPRINT(VAR_PROFILE):   run;
 
NOTE: There were 155 observations read from the data set EMWS1.FILTER_VARDIST.
      WHERE VALUE not = .;
NOTE: The data set EMWS1.FILTER_VARDIST has 155 observations and 4 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.02 seconds
      cpu time            0.03 seconds
 
 
MPRINT(VAR_PROFILE):   proc datasets lib=work nolist mt=(DATA VIEW);
MPRINT(VAR_PROFILE):   delete _TEMPTAB _BINNEDDATA _MINMAXDATA;
MPRINT(VAR_PROFILE):   run;
 
NOTE: Deleting WORK._TEMPTAB (memtype=DATA).
NOTE: Deleting WORK._BINNEDDATA (memtype=VIEW).
NOTE: Deleting WORK._MINMAXDATA (memtype=DATA).
MPRINT(VAR_PROFILE):   quit;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
 
MPRINT(EM_DIAGRAM):  ;
 
MPRINT(EM_DIAGRAM):    data WORK.M10MH1R7;
MPRINT(EM_DIAGRAM):   retain _MAXLEVEL 25;
MPRINT(EM_DIAGRAM):   set WORK.M10MH1R7 end=eof;
MPRINT(EM_DIAGRAM):   if ROLE ^in('TARGET', 'INPUT', 'FREQ') and CALCMETHOD ne 'NONE' then ROLE ='INPUT';
MPRINT(EM_DIAGRAM):   drop _MAXLEVEL;
MPRINT(EM_DIAGRAM):   if MAXVALUES = . then MAXVALUES =25;
